-41.0 ,  -5.0 ,  5879
-41.0 ,  -4.0 ,  5879
-41.0 ,  -3.0 ,  5570
-41.0 ,  -2.0 ,  4807
-41.0 ,  -1.0 ,  4025
-41.0 ,  0.0 ,  3357
-41.0 ,  1.0 ,  3229
-41.0 ,  2.0 ,  2439
-41.0 ,  3.0 ,  2374
-41.0 ,  4.0 ,  2340
-41.0 ,  5.0 ,  1877
-41.0 ,  6.0 ,  1733
-41.0 ,  7.0 ,  1631
-41.0 ,  8.0 ,  1488
-41.0 ,  9.0 ,  1498
-41.0 ,  10.0 ,  1399
-41.0 ,  11.0 ,  1208
-41.0 ,  12.0 ,  1087
-41.0 ,  13.0 ,  870
-41.0 ,  14.0 ,  960
-41.0 ,  15.0 ,  1051
-41.0 ,  16.0 ,  1011
-41.0 ,  17.0 ,  1071
-41.0 ,  18.0 ,  1018
-41.0 ,  19.0 ,  1018

-40.0 ,  -20.0 ,  1242
-40.0 ,  -19.0 ,  1343
-40.0 ,  -18.0 ,  1306
-40.0 ,  -17.0 ,  1545
-40.0 ,  -16.0 ,  1703
-40.0 ,  -15.0 ,  2055
-40.0 ,  -14.0 ,  2365
-40.0 ,  -13.0 ,  2770
-40.0 ,  -12.0 ,  3232
-40.0 ,  -11.0 ,  3974
-40.0 ,  -10.0 ,  4308
-40.0 ,  -9.0 ,  5244
-40.0 ,  -8.0 ,  5627
-40.0 ,  -7.0 ,  6438
-40.0 ,  -6.0 ,  6909
-40.0 ,  -5.0 ,  6958
-40.0 ,  -4.0 ,  6924
-40.0 ,  -3.0 ,  6064
-40.0 ,  -2.0 ,  5507
-40.0 ,  -1.0 ,  4961
-40.0 ,  0.0 ,  4346
-40.0 ,  1.0 ,  3696
-40.0 ,  2.0 ,  3024
-40.0 ,  3.0 ,  2707
-40.0 ,  4.0 ,  2477
-40.0 ,  5.0 ,  2074
-40.0 ,  6.0 ,  1742
-40.0 ,  7.0 ,  1645
-40.0 ,  8.0 ,  1582
-40.0 ,  9.0 ,  1365
-40.0 ,  10.0 ,  1311
-40.0 ,  11.0 ,  1208
-40.0 ,  12.0 ,  1098
-40.0 ,  13.0 ,  986
-40.0 ,  14.0 ,  859
-40.0 ,  15.0 ,  1000
-40.0 ,  16.0 ,  1006
-40.0 ,  17.0 ,  1018
-40.0 ,  18.0 ,  1071
-40.0 ,  19.0 ,  1068

-39.0 ,  -20.0 ,  1284
-39.0 ,  -19.0 ,  1305
-39.0 ,  -18.0 ,  1587
-39.0 ,  -17.0 ,  1612
-39.0 ,  -16.0 ,  1637
-39.0 ,  -15.0 ,  1807
-39.0 ,  -14.0 ,  2186
-39.0 ,  -13.0 ,  2743
-39.0 ,  -12.0 ,  3251
-39.0 ,  -11.0 ,  4048
-39.0 ,  -10.0 ,  4506
-39.0 ,  -9.0 ,  5257
-39.0 ,  -8.0 ,  6327
-39.0 ,  -7.0 ,  6919
-39.0 ,  -6.0 ,  7295
-39.0 ,  -5.0 ,  7658
-39.0 ,  -4.0 ,  7517
-39.0 ,  -3.0 ,  7100
-39.0 ,  -2.0 ,  6022
-39.0 ,  -1.0 ,  5630
-39.0 ,  0.0 ,  4445
-39.0 ,  1.0 ,  3951
-39.0 ,  2.0 ,  3516
-39.0 ,  3.0 ,  2827
-39.0 ,  4.0 ,  2577
-39.0 ,  5.0 ,  2084
-39.0 ,  6.0 ,  1767
-39.0 ,  7.0 ,  1653
-39.0 ,  8.0 ,  1561
-39.0 ,  9.0 ,  1406
-39.0 ,  10.0 ,  1258
-39.0 ,  11.0 ,  1127
-39.0 ,  12.0 ,  1094
-39.0 ,  13.0 ,  1057
-39.0 ,  14.0 ,  1044
-39.0 ,  15.0 ,  949
-39.0 ,  16.0 ,  1011
-39.0 ,  17.0 ,  1021
-39.0 ,  18.0 ,  1071
-39.0 ,  19.0 ,  1068

-38.0 ,  -20.0 ,  1248
-38.0 ,  -19.0 ,  1304
-38.0 ,  -18.0 ,  1580
-38.0 ,  -17.0 ,  1680
-38.0 ,  -16.0 ,  1632
-38.0 ,  -15.0 ,  1910
-38.0 ,  -14.0 ,  2181
-38.0 ,  -13.0 ,  2640
-38.0 ,  -12.0 ,  3225
-38.0 ,  -11.0 ,  3605
-38.0 ,  -10.0 ,  4579
-38.0 ,  -9.0 ,  5254
-38.0 ,  -8.0 ,  6322
-38.0 ,  -7.0 ,  6815
-38.0 ,  -6.0 ,  7296
-38.0 ,  -5.0 ,  7614
-38.0 ,  -4.0 ,  7517
-38.0 ,  -3.0 ,  7248
-38.0 ,  -2.0 ,  6127
-38.0 ,  -1.0 ,  5708
-38.0 ,  0.0 ,  4627
-38.0 ,  1.0 ,  4025
-38.0 ,  2.0 ,  3513
-38.0 ,  3.0 ,  2889
-38.0 ,  4.0 ,  2415
-38.0 ,  5.0 ,  1917
-38.0 ,  6.0 ,  1887
-38.0 ,  7.0 ,  1728
-38.0 ,  8.0 ,  1533
-38.0 ,  9.0 ,  1436
-38.0 ,  10.0 ,  1202
-38.0 ,  11.0 ,  1051
-38.0 ,  12.0 ,  1077
-38.0 ,  13.0 ,  1051
-38.0 ,  14.0 ,  933
-38.0 ,  15.0 ,  1091
-38.0 ,  16.0 ,  1143
-38.0 ,  17.0 ,  1039
-38.0 ,  18.0 ,  1094
-38.0 ,  19.0 ,  1112

-37.0 ,  -20.0 ,  1121
-37.0 ,  -19.0 ,  1144
-37.0 ,  -18.0 ,  1447
-37.0 ,  -17.0 ,  1637
-37.0 ,  -16.0 ,  1603
-37.0 ,  -15.0 ,  1736
-37.0 ,  -14.0 ,  1834
-37.0 ,  -13.0 ,  2229
-37.0 ,  -12.0 ,  3066
-37.0 ,  -11.0 ,  3298
-37.0 ,  -10.0 ,  4267
-37.0 ,  -9.0 ,  5077
-37.0 ,  -8.0 ,  5878
-37.0 ,  -7.0 ,  6420
-37.0 ,  -6.0 ,  6975
-37.0 ,  -5.0 ,  7312
-37.0 ,  -4.0 ,  7234
-37.0 ,  -3.0 ,  6707
-37.0 ,  -2.0 ,  6117
-37.0 ,  -1.0 ,  5558
-37.0 ,  0.0 ,  4585
-37.0 ,  1.0 ,  3878
-37.0 ,  2.0 ,  3006
-37.0 ,  3.0 ,  2879
-37.0 ,  4.0 ,  2157
-37.0 ,  5.0 ,  1871
-37.0 ,  6.0 ,  1736
-37.0 ,  7.0 ,  1628
-37.0 ,  8.0 ,  1543
-37.0 ,  9.0 ,  1389
-37.0 ,  10.0 ,  1175
-37.0 ,  11.0 ,  1032
-37.0 ,  12.0 ,  936
-37.0 ,  13.0 ,  982
-37.0 ,  14.0 ,  1066
-37.0 ,  15.0 ,  1203
-37.0 ,  16.0 ,  1136
-37.0 ,  17.0 ,  1039
-37.0 ,  18.0 ,  1124
-37.0 ,  19.0 ,  1068

-36.0 ,  -20.0 ,  1028
-36.0 ,  -19.0 ,  1028
-36.0 ,  -18.0 ,  1263
-36.0 ,  -17.0 ,  1368
-36.0 ,  -16.0 ,  1284
-36.0 ,  -15.0 ,  1498
-36.0 ,  -14.0 ,  1771
-36.0 ,  -13.0 ,  1829
-36.0 ,  -12.0 ,  2457
-36.0 ,  -11.0 ,  3057
-36.0 ,  -10.0 ,  3396
-36.0 ,  -9.0 ,  4171
-36.0 ,  -8.0 ,  5165
-36.0 ,  -7.0 ,  5922
-36.0 ,  -6.0 ,  6172
-36.0 ,  -5.0 ,  6294
-36.0 ,  -4.0 ,  6281
-36.0 ,  -3.0 ,  5902
-36.0 ,  -2.0 ,  5538
-36.0 ,  -1.0 ,  4758
-36.0 ,  0.0 ,  4098
-36.0 ,  1.0 ,  3134
-36.0 ,  2.0 ,  2729
-36.0 ,  3.0 ,  2605
-36.0 ,  4.0 ,  1893
-36.0 ,  5.0 ,  1924
-36.0 ,  6.0 ,  1589
-36.0 ,  7.0 ,  1574
-36.0 ,  8.0 ,  1517
-36.0 ,  9.0 ,  1388
-36.0 ,  10.0 ,  1165
-36.0 ,  11.0 ,  1298
-36.0 ,  12.0 ,  1060
-36.0 ,  13.0 ,  1083
-36.0 ,  14.0 ,  1066
-36.0 ,  15.0 ,  1107
-36.0 ,  16.0 ,  1001
-36.0 ,  17.0 ,  1113
-36.0 ,  18.0 ,  1113
-36.0 ,  19.0 ,  1105

-35.0 ,  -20.0 ,  868
-35.0 ,  -19.0 ,  943
-35.0 ,  -18.0 ,  1099
-35.0 ,  -17.0 ,  1263
-35.0 ,  -16.0 ,  1200
-35.0 ,  -15.0 ,  1322
-35.0 ,  -14.0 ,  1333
-35.0 ,  -13.0 ,  1771
-35.0 ,  -12.0 ,  2021
-35.0 ,  -11.0 ,  2422
-35.0 ,  -10.0 ,  2996
-35.0 ,  -9.0 ,  3239
-35.0 ,  -8.0 ,  3901
-35.0 ,  -7.0 ,  4693
-35.0 ,  -6.0 ,  4874
-35.0 ,  -5.0 ,  5017
-35.0 ,  -4.0 ,  5078
-35.0 ,  -3.0 ,  5078
-35.0 ,  -2.0 ,  4675
-35.0 ,  -1.0 ,  4120
-35.0 ,  0.0 ,  3102
-35.0 ,  1.0 ,  2834
-35.0 ,  2.0 ,  2573
-35.0 ,  3.0 ,  2218
-35.0 ,  4.0 ,  1806
-35.0 ,  5.0 ,  1596
-35.0 ,  6.0 ,  1522
-35.0 ,  7.0 ,  1362
-35.0 ,  8.0 ,  1342
-35.0 ,  9.0 ,  1269
-35.0 ,  10.0 ,  1255
-35.0 ,  11.0 ,  1004
-35.0 ,  12.0 ,  957
-35.0 ,  13.0 ,  961
-35.0 ,  14.0 ,  1060
-35.0 ,  15.0 ,  1017
-35.0 ,  16.0 ,  997
-35.0 ,  17.0 ,  1068
-35.0 ,  18.0 ,  889
-35.0 ,  19.0 ,  869

-34.0 ,  -20.0 ,  884
-34.0 ,  -19.0 ,  1013
-34.0 ,  -18.0 ,  1112
-34.0 ,  -17.0 ,  1192
-34.0 ,  -16.0 ,  1263
-34.0 ,  -15.0 ,  1330
-34.0 ,  -14.0 ,  1306
-34.0 ,  -13.0 ,  1440
-34.0 ,  -12.0 ,  1883
-34.0 ,  -11.0 ,  1962
-34.0 ,  -10.0 ,  2205
-34.0 ,  -9.0 ,  2944
-34.0 ,  -8.0 ,  2970
-34.0 ,  -7.0 ,  3690
-34.0 ,  -6.0 ,  4093
-34.0 ,  -5.0 ,  4082
-34.0 ,  -4.0 ,  4018
-34.0 ,  -3.0 ,  3323
-34.0 ,  -2.0 ,  3430
-34.0 ,  -1.0 ,  2935
-34.0 ,  0.0 ,  2778
-34.0 ,  1.0 ,  2522
-34.0 ,  2.0 ,  2063
-34.0 ,  3.0 ,  1709
-34.0 ,  4.0 ,  1692
-34.0 ,  5.0 ,  1623
-34.0 ,  6.0 ,  1466
-34.0 ,  7.0 ,  1324
-34.0 ,  8.0 ,  1243
-34.0 ,  9.0 ,  1139
-34.0 ,  10.0 ,  1213
-34.0 ,  11.0 ,  1015
-34.0 ,  12.0 ,  957
-34.0 ,  13.0 ,  951
-34.0 ,  14.0 ,  1060
-34.0 ,  15.0 ,  1017
-34.0 ,  16.0 ,  1132
-34.0 ,  17.0 ,  1059
-34.0 ,  18.0 ,  889
-34.0 ,  19.0 ,  860

-33.0 ,  -20.0 ,  926
-33.0 ,  -19.0 ,  1001
-33.0 ,  -18.0 ,  949
-33.0 ,  -17.0 ,  1171
-33.0 ,  -16.0 ,  1122
-33.0 ,  -15.0 ,  1228
-33.0 ,  -14.0 ,  1298
-33.0 ,  -13.0 ,  1426
-33.0 ,  -12.0 ,  1470
-33.0 ,  -11.0 ,  1839
-33.0 ,  -10.0 ,  1786
-33.0 ,  -9.0 ,  2038
-33.0 ,  -8.0 ,  2468
-33.0 ,  -7.0 ,  2544
-33.0 ,  -6.0 ,  2805
-33.0 ,  -5.0 ,  2989
-33.0 ,  -4.0 ,  3218
-33.0 ,  -3.0 ,  3270
-33.0 ,  -2.0 ,  3084
-33.0 ,  -1.0 ,  2719
-33.0 ,  0.0 ,  2477
-33.0 ,  1.0 ,  1916
-33.0 ,  2.0 ,  1775
-33.0 ,  3.0 ,  1679
-33.0 ,  4.0 ,  1603
-33.0 ,  5.0 ,  1331
-33.0 ,  6.0 ,  1233
-33.0 ,  7.0 ,  1211
-33.0 ,  8.0 ,  1213
-33.0 ,  9.0 ,  1139
-33.0 ,  10.0 ,  1117
-33.0 ,  11.0 ,  1022
-33.0 ,  12.0 ,  921
-33.0 ,  13.0 ,  945
-33.0 ,  14.0 ,  956
-33.0 ,  15.0 ,  1058
-33.0 ,  16.0 ,  1041
-33.0 ,  17.0 ,  1058
-33.0 ,  18.0 ,  921
-33.0 ,  19.0 ,  823

-32.0 ,  -20.0 ,  926
-32.0 ,  -19.0 ,  995
-32.0 ,  -18.0 ,  1020
-32.0 ,  -17.0 ,  1141
-32.0 ,  -16.0 ,  1122
-32.0 ,  -15.0 ,  1212
-32.0 ,  -14.0 ,  1192
-32.0 ,  -13.0 ,  1321
-32.0 ,  -12.0 ,  1345
-32.0 ,  -11.0 ,  1497
-32.0 ,  -10.0 ,  1746
-32.0 ,  -9.0 ,  1813
-32.0 ,  -8.0 ,  1988
-32.0 ,  -7.0 ,  2062
-32.0 ,  -6.0 ,  2038
-32.0 ,  -5.0 ,  2104
-32.0 ,  -4.0 ,  2089
-32.0 ,  -3.0 ,  2089
-32.0 ,  -2.0 ,  2130
-32.0 ,  -1.0 ,  1840
-32.0 ,  0.0 ,  1916
-32.0 ,  1.0 ,  1596
-32.0 ,  2.0 ,  1648
-32.0 ,  3.0 ,  1657
-32.0 ,  4.0 ,  1377
-32.0 ,  5.0 ,  1088
-32.0 ,  6.0 ,  1045
-32.0 ,  7.0 ,  1110
-32.0 ,  8.0 ,  1213
-32.0 ,  9.0 ,  1220
-32.0 ,  10.0 ,  1213
-32.0 ,  11.0 ,  1192
-32.0 ,  12.0 ,  1037
-32.0 ,  13.0 ,  1086
-32.0 ,  14.0 ,  1002
-32.0 ,  15.0 ,  1058
-32.0 ,  16.0 ,  1058
-32.0 ,  17.0 ,  1032
-32.0 ,  18.0 ,  893
-32.0 ,  19.0 ,  893

-31.0 ,  -20.0 ,  884
-31.0 ,  -19.0 ,  971
-31.0 ,  -18.0 ,  1011
-31.0 ,  -17.0 ,  1099
-31.0 ,  -16.0 ,  1099
-31.0 ,  -15.0 ,  1146
-31.0 ,  -14.0 ,  1200
-31.0 ,  -13.0 ,  1311
-31.0 ,  -12.0 ,  1324
-31.0 ,  -11.0 ,  1372
-31.0 ,  -10.0 ,  1418
-31.0 ,  -9.0 ,  1442
-31.0 ,  -8.0 ,  1830
-31.0 ,  -7.0 ,  1834
-31.0 ,  -6.0 ,  1907
-31.0 ,  -5.0 ,  1907
-31.0 ,  -4.0 ,  1735
-31.0 ,  -3.0 ,  1685
-31.0 ,  -2.0 ,  1685
-31.0 ,  -1.0 ,  1641
-31.0 ,  0.0 ,  1503
-31.0 ,  1.0 ,  1493
-31.0 ,  2.0 ,  1403
-31.0 ,  3.0 ,  1377
-31.0 ,  4.0 ,  1281
-31.0 ,  5.0 ,  1233
-31.0 ,  6.0 ,  1080
-31.0 ,  7.0 ,  1094
-31.0 ,  8.0 ,  1148
-31.0 ,  9.0 ,  1175
-31.0 ,  10.0 ,  1162
-31.0 ,  11.0 ,  1117
-31.0 ,  12.0 ,  1068
-31.0 ,  13.0 ,  1175
-31.0 ,  14.0 ,  1077
-31.0 ,  15.0 ,  1029
-31.0 ,  16.0 ,  969
-31.0 ,  17.0 ,  1073
-31.0 ,  18.0 ,  950
-31.0 ,  19.0 ,  974

-30.0 ,  -20.0 ,  921
-30.0 ,  -19.0 ,  921
-30.0 ,  -18.0 ,  968
-30.0 ,  -17.0 ,  953
-30.0 ,  -16.0 ,  1020
-30.0 ,  -15.0 ,  1076
-30.0 ,  -14.0 ,  1065
-30.0 ,  -13.0 ,  1118
-30.0 ,  -12.0 ,  1256
-30.0 ,  -11.0 ,  1294
-30.0 ,  -10.0 ,  1418
-30.0 ,  -9.0 ,  1298
-30.0 ,  -8.0 ,  1667
-30.0 ,  -7.0 ,  1555
-30.0 ,  -6.0 ,  1692
-30.0 ,  -5.0 ,  1541
-30.0 ,  -4.0 ,  1555
-30.0 ,  -3.0 ,  1586
-30.0 ,  -2.0 ,  1512
-30.0 ,  -1.0 ,  1374
-30.0 ,  0.0 ,  1331
-30.0 ,  1.0 ,  1326
-30.0 ,  2.0 ,  1321
-30.0 ,  3.0 ,  1363
-30.0 ,  4.0 ,  1097
-30.0 ,  5.0 ,  1101
-30.0 ,  6.0 ,  1088
-30.0 ,  7.0 ,  1154
-30.0 ,  8.0 ,  1079
-30.0 ,  9.0 ,  1094
-30.0 ,  10.0 ,  1094
-30.0 ,  11.0 ,  1080
-30.0 ,  12.0 ,  1175
-30.0 ,  13.0 ,  1175
-30.0 ,  14.0 ,  1027
-30.0 ,  15.0 ,  891
-30.0 ,  16.0 ,  863
-30.0 ,  17.0 ,  891
-30.0 ,  18.0 ,  954
-30.0 ,  19.0 ,  1060

-29.0 ,  -20.0 ,  987
-29.0 ,  -19.0 ,  977
-29.0 ,  -18.0 ,  1115
-29.0 ,  -17.0 ,  1034
-29.0 ,  -16.0 ,  1085
-29.0 ,  -15.0 ,  983
-29.0 ,  -14.0 ,  1124
-29.0 ,  -13.0 ,  1220
-29.0 ,  -12.0 ,  1220
-29.0 ,  -11.0 ,  1256
-29.0 ,  -10.0 ,  1156
-29.0 ,  -9.0 ,  1172
-29.0 ,  -8.0 ,  1411
-29.0 ,  -7.0 ,  1325
-29.0 ,  -6.0 ,  1412
-29.0 ,  -5.0 ,  1412
-29.0 ,  -4.0 ,  1429
-29.0 ,  -3.0 ,  1382
-29.0 ,  -2.0 ,  1217
-29.0 ,  -1.0 ,  1279
-29.0 ,  0.0 ,  1281
-29.0 ,  1.0 ,  1265
-29.0 ,  2.0 ,  1277
-29.0 ,  3.0 ,  1282
-29.0 ,  4.0 ,  1280
-29.0 ,  5.0 ,  1261
-29.0 ,  6.0 ,  1261
-29.0 ,  7.0 ,  1178
-29.0 ,  8.0 ,  1028
-29.0 ,  9.0 ,  1028
-29.0 ,  10.0 ,  1080
-29.0 ,  11.0 ,  1080
-29.0 ,  12.0 ,  1012
-29.0 ,  13.0 ,  969
-29.0 ,  14.0 ,  810
-29.0 ,  15.0 ,  840
-29.0 ,  16.0 ,  844
-29.0 ,  17.0 ,  891
-29.0 ,  18.0 ,  1081
-29.0 ,  19.0 ,  955

-28.0 ,  -20.0 ,  987
-28.0 ,  -19.0 ,  968
-28.0 ,  -18.0 ,  1068
-28.0 ,  -17.0 ,  1105
-28.0 ,  -16.0 ,  1089
-28.0 ,  -15.0 ,  1104
-28.0 ,  -14.0 ,  1124
-28.0 ,  -13.0 ,  1222
-28.0 ,  -12.0 ,  1172
-28.0 ,  -11.0 ,  1108
-28.0 ,  -10.0 ,  1035
-28.0 ,  -9.0 ,  1315
-28.0 ,  -8.0 ,  1315
-28.0 ,  -7.0 ,  1122
-28.0 ,  -6.0 ,  1094
-28.0 ,  -5.0 ,  1148
-28.0 ,  -4.0 ,  1208
-28.0 ,  -3.0 ,  1265
-28.0 ,  -2.0 ,  1282
-28.0 ,  -1.0 ,  1239
-28.0 ,  0.0 ,  1143
-28.0 ,  1.0 ,  1209
-28.0 ,  2.0 ,  1178
-28.0 ,  3.0 ,  1245
-28.0 ,  4.0 ,  1019
-28.0 ,  5.0 ,  1145
-28.0 ,  6.0 ,  1081
-28.0 ,  7.0 ,  1162
-28.0 ,  8.0 ,  1077
-28.0 ,  9.0 ,  1189
-28.0 ,  10.0 ,  1173
-28.0 ,  11.0 ,  1177
-28.0 ,  12.0 ,  1074
-28.0 ,  13.0 ,  1088
-28.0 ,  14.0 ,  945
-28.0 ,  15.0 ,  988
-28.0 ,  16.0 ,  891
-28.0 ,  17.0 ,  997
-28.0 ,  18.0 ,  1081
-28.0 ,  19.0 ,  900

-27.0 ,  -20.0 ,  906
-27.0 ,  -19.0 ,  1006
-27.0 ,  -18.0 ,  1068
-27.0 ,  -17.0 ,  1067
-27.0 ,  -16.0 ,  1085
-27.0 ,  -15.0 ,  1124
-27.0 ,  -14.0 ,  1146
-27.0 ,  -13.0 ,  1056
-27.0 ,  -12.0 ,  1056
-27.0 ,  -11.0 ,  1146
-27.0 ,  -10.0 ,  1208
-27.0 ,  -9.0 ,  1215
-27.0 ,  -8.0 ,  1226
-27.0 ,  -7.0 ,  1249
-27.0 ,  -6.0 ,  1217
-27.0 ,  -5.0 ,  1228
-27.0 ,  -4.0 ,  1217
-27.0 ,  -3.0 ,  1218
-27.0 ,  -2.0 ,  1144
-27.0 ,  -1.0 ,  1098
-27.0 ,  0.0 ,  1006
-27.0 ,  1.0 ,  1080
-27.0 ,  2.0 ,  1087
-27.0 ,  3.0 ,  1080
-27.0 ,  4.0 ,  1014
-27.0 ,  5.0 ,  1015
-27.0 ,  6.0 ,  1057
-27.0 ,  7.0 ,  1093
-27.0 ,  8.0 ,  840
-27.0 ,  9.0 ,  1047
-27.0 ,  10.0 ,  1072
-27.0 ,  11.0 ,  1008
-27.0 ,  12.0 ,  909
-27.0 ,  13.0 ,  925
-27.0 ,  14.0 ,  884
-27.0 ,  15.0 ,  944
-27.0 ,  16.0 ,  980
-27.0 ,  17.0 ,  938
-27.0 ,  18.0 ,  1161
-27.0 ,  19.0 ,  919

-26.0 ,  -20.0 ,  907
-26.0 ,  -19.0 ,  1022
-26.0 ,  -18.0 ,  970
-26.0 ,  -17.0 ,  1067
-26.0 ,  -16.0 ,  1067
-26.0 ,  -15.0 ,  994
-26.0 ,  -14.0 ,  1026
-26.0 ,  -13.0 ,  977
-26.0 ,  -12.0 ,  1079
-26.0 ,  -11.0 ,  1161
-26.0 ,  -10.0 ,  1208
-26.0 ,  -9.0 ,  1293
-26.0 ,  -8.0 ,  1227
-26.0 ,  -7.0 ,  1140
-26.0 ,  -6.0 ,  1115
-26.0 ,  -5.0 ,  1272
-26.0 ,  -4.0 ,  1240
-26.0 ,  -3.0 ,  1225
-26.0 ,  -2.0 ,  1130
-26.0 ,  -1.0 ,  1065
-26.0 ,  0.0 ,  1064
-26.0 ,  1.0 ,  1016
-26.0 ,  2.0 ,  1053
-26.0 ,  3.0 ,  1113
-26.0 ,  4.0 ,  1057
-26.0 ,  5.0 ,  1060
-26.0 ,  6.0 ,  1077
-26.0 ,  7.0 ,  1093
-26.0 ,  8.0 ,  1054
-26.0 ,  9.0 ,  1021
-26.0 ,  10.0 ,  945
-26.0 ,  11.0 ,  941
-26.0 ,  12.0 ,  852
-26.0 ,  13.0 ,  816
-26.0 ,  14.0 ,  935
-26.0 ,  15.0 ,  1007
-26.0 ,  16.0 ,  1044
-26.0 ,  17.0 ,  1052
-26.0 ,  18.0 ,  1044
-26.0 ,  19.0 ,  959

-25.0 ,  -20.0 ,  1021
-25.0 ,  -19.0 ,  1050
-25.0 ,  -18.0 ,  971
-25.0 ,  -17.0 ,  989
-25.0 ,  -16.0 ,  989
-25.0 ,  -15.0 ,  1075
-25.0 ,  -14.0 ,  1067
-25.0 ,  -13.0 ,  1040
-25.0 ,  -12.0 ,  1065
-25.0 ,  -11.0 ,  1109
-25.0 ,  -10.0 ,  1114
-25.0 ,  -9.0 ,  1270
-25.0 ,  -8.0 ,  1270
-25.0 ,  -7.0 ,  1225
-25.0 ,  -6.0 ,  1314
-25.0 ,  -5.0 ,  1372
-25.0 ,  -4.0 ,  1233
-25.0 ,  -3.0 ,  1200
-25.0 ,  -2.0 ,  1130
-25.0 ,  -1.0 ,  1026
-25.0 ,  0.0 ,  1100
-25.0 ,  1.0 ,  1091
-25.0 ,  2.0 ,  1059
-25.0 ,  3.0 ,  1185
-25.0 ,  4.0 ,  1082
-25.0 ,  5.0 ,  1105
-25.0 ,  6.0 ,  1071
-25.0 ,  7.0 ,  1002
-25.0 ,  8.0 ,  978
-25.0 ,  9.0 ,  978
-25.0 ,  10.0 ,  1007
-25.0 ,  11.0 ,  941
-25.0 ,  12.0 ,  819
-25.0 ,  13.0 ,  767
-25.0 ,  14.0 ,  712
-25.0 ,  15.0 ,  992
-25.0 ,  16.0 ,  1044
-25.0 ,  17.0 ,  998
-25.0 ,  18.0 ,  1085
-25.0 ,  19.0 ,  1161

-24.0 ,  -20.0 ,  970
-24.0 ,  -19.0 ,  1079
-24.0 ,  -18.0 ,  1078
-24.0 ,  -17.0 ,  1121
-24.0 ,  -16.0 ,  1104
-24.0 ,  -15.0 ,  1106
-24.0 ,  -14.0 ,  1002
-24.0 ,  -13.0 ,  1023
-24.0 ,  -12.0 ,  1037
-24.0 ,  -11.0 ,  1111
-24.0 ,  -10.0 ,  1111
-24.0 ,  -9.0 ,  1180
-24.0 ,  -8.0 ,  1207
-24.0 ,  -7.0 ,  1133
-24.0 ,  -6.0 ,  997
-24.0 ,  -5.0 ,  1382
-24.0 ,  -4.0 ,  1240
-24.0 ,  -3.0 ,  1298
-24.0 ,  -2.0 ,  1130
-24.0 ,  -1.0 ,  994
-24.0 ,  0.0 ,  1119
-24.0 ,  1.0 ,  1103
-24.0 ,  2.0 ,  1185
-24.0 ,  3.0 ,  1185
-24.0 ,  4.0 ,  1192
-24.0 ,  5.0 ,  1133
-24.0 ,  6.0 ,  1181
-24.0 ,  7.0 ,  1091
-24.0 ,  8.0 ,  978
-24.0 ,  9.0 ,  1050
-24.0 ,  10.0 ,  1081
-24.0 ,  11.0 ,  1026
-24.0 ,  12.0 ,  822
-24.0 ,  13.0 ,  782
-24.0 ,  14.0 ,  1007
-24.0 ,  15.0 ,  943
-24.0 ,  16.0 ,  958
-24.0 ,  17.0 ,  1061
-24.0 ,  18.0 ,  1132
-24.0 ,  19.0 ,  1036

-23.0 ,  -20.0 ,  1158
-23.0 ,  -19.0 ,  1126
-23.0 ,  -18.0 ,  1096
-23.0 ,  -17.0 ,  1113
-23.0 ,  -16.0 ,  1127
-23.0 ,  -15.0 ,  1127
-23.0 ,  -14.0 ,  1165
-23.0 ,  -13.0 ,  1165
-23.0 ,  -12.0 ,  1101
-23.0 ,  -11.0 ,  1111
-23.0 ,  -10.0 ,  1128
-23.0 ,  -9.0 ,  1175
-23.0 ,  -8.0 ,  1070
-23.0 ,  -7.0 ,  1011
-23.0 ,  -6.0 ,  1238
-23.0 ,  -5.0 ,  1278
-23.0 ,  -4.0 ,  1168
-23.0 ,  -3.0 ,  1126
-23.0 ,  -2.0 ,  1055
-23.0 ,  -1.0 ,  1055
-23.0 ,  0.0 ,  1187
-23.0 ,  1.0 ,  1134
-23.0 ,  2.0 ,  1247
-23.0 ,  3.0 ,  1248
-23.0 ,  4.0 ,  1270
-23.0 ,  5.0 ,  1192
-23.0 ,  6.0 ,  1112
-23.0 ,  7.0 ,  956
-23.0 ,  8.0 ,  1006
-23.0 ,  9.0 ,  1050
-23.0 ,  10.0 ,  1108
-23.0 ,  11.0 ,  996
-23.0 ,  12.0 ,  849
-23.0 ,  13.0 ,  888
-23.0 ,  14.0 ,  977
-23.0 ,  15.0 ,  957
-23.0 ,  16.0 ,  987
-23.0 ,  17.0 ,  979
-23.0 ,  18.0 ,  1005
-23.0 ,  19.0 ,  1073

-22.0 ,  -20.0 ,  1158
-22.0 ,  -19.0 ,  1042
-22.0 ,  -18.0 ,  1126
-22.0 ,  -17.0 ,  1113
-22.0 ,  -16.0 ,  1173
-22.0 ,  -15.0 ,  1128
-22.0 ,  -14.0 ,  1131
-22.0 ,  -13.0 ,  1212
-22.0 ,  -12.0 ,  1142
-22.0 ,  -11.0 ,  1142
-22.0 ,  -10.0 ,  1142
-22.0 ,  -9.0 ,  964
-22.0 ,  -8.0 ,  925
-22.0 ,  -7.0 ,  964
-22.0 ,  -6.0 ,  1106
-22.0 ,  -5.0 ,  1083
