-407.0 ,  58752.8
-406.0 ,  58248.2
-405.0 ,  57585.6
-404.0 ,  56635.2
-403.0 ,  55272.4
-402.0 ,  53373.0
-401.0 ,  50748.8
-400.0 ,  47416.6
-399.0 ,  43707.0
-398.0 ,  39983.6
-397.0 ,  36850.8
-396.0 ,  34512.2
-395.0 ,  32712.8
-394.0 ,  31418.0
-393.0 ,  30618.2
-392.0 ,  29967.2
-391.0 ,  29493.8
-390.0 ,  29084.4
-389.0 ,  28888.8
-388.0 ,  28581.0
-387.0 ,  28419.2
-386.0 ,  28120.6
-385.0 ,  28024.8
-384.0 ,  27892.2
-383.0 ,  27841.2
-382.0 ,  27712.6
-381.0 ,  27698.6
-380.0 ,  27494.2
-379.0 ,  27420.2
-378.0 ,  27376.2
-377.0 ,  27336.8
-376.0 ,  27271.4
-375.0 ,  27190.8
-374.0 ,  27158.2
-373.0 ,  27097.0
-372.0 ,  27059.8
-371.0 ,  27041.2
-370.0 ,  26955.4
-369.0 ,  26892.2
-368.0 ,  26851.6
-367.0 ,  26851.0
-366.0 ,  26828.6
-365.0 ,  26788.2
-364.0 ,  26732.4
-363.0 ,  26708.4
-362.0 ,  26630.0
-361.0 ,  26584.4
-360.0 ,  26579.4
-359.0 ,  26545.6
-358.0 ,  26525.4
-357.0 ,  26468.0
-356.0 ,  26503.8
-355.0 ,  26493.2
-354.0 ,  26481.2
-353.0 ,  26395.4
-352.0 ,  26411.4
-351.0 ,  26397.2
-350.0 ,  26375.8
-349.0 ,  26337.4
-348.0 ,  26338.0
-347.0 ,  26308.4
-346.0 ,  26303.4
-345.0 ,  26257.0
-344.0 ,  26226.6
-343.0 ,  26220.8
-342.0 ,  26142.2
-341.0 ,  26202.4
-340.0 ,  26162.2
-339.0 ,  26148.4
-338.0 ,  26115.2
-337.0 ,  26135.0
-336.0 ,  26140.2
-335.0 ,  26105.2
-334.0 ,  26086.2
-333.0 ,  26053.2
-332.0 ,  26026.2
-331.0 ,  26029.6
-330.0 ,  26030.8
-329.0 ,  26021.0
-328.0 ,  26017.2
-327.0 ,  26007.6
-326.0 ,  26051.4
-325.0 ,  26049.6
-324.0 ,  26067.2
-323.0 ,  26042.0
-322.0 ,  26050.0
-321.0 ,  25957.6
-320.0 ,  25999.4
-319.0 ,  25959.6
-318.0 ,  25960.2
-317.0 ,  25890.0
-316.0 ,  25942.2
-315.0 ,  25960.8
-314.0 ,  25937.4
-313.0 ,  25931.2
-312.0 ,  25916.8
-311.0 ,  25915.0
-310.0 ,  25908.4
-309.0 ,  25901.0
-308.0 ,  25906.0
-307.0 ,  25858.8
-306.0 ,  25868.2
-305.0 ,  25833.4
-304.0 ,  25897.0
-303.0 ,  25855.4
-302.0 ,  25934.0
-301.0 ,  25844.0
-300.0 ,  25857.6
-299.0 ,  25815.0
-298.0 ,  25878.2
-297.0 ,  25884.4
-296.0 ,  25890.4
-295.0 ,  25856.8
-294.0 ,  25868.8
-293.0 ,  25820.6
-292.0 ,  25879.6
-291.0 ,  25796.2
-290.0 ,  25833.4
-289.0 ,  25789.4
-288.0 ,  25810.8
-287.0 ,  25793.4
-286.0 ,  25775.2
-285.0 ,  25770.0
-284.0 ,  25785.2
-283.0 ,  25768.2
-282.0 ,  25818.2
-281.0 ,  25827.6
-280.0 ,  25833.4
-279.0 ,  25782.8
-278.0 ,  25815.4
-277.0 ,  25766.2
-276.0 ,  25751.8
-275.0 ,  25694.4
-274.0 ,  25728.4
-273.0 ,  25717.6
-272.0 ,  25802.0
-271.0 ,  25806.2
-270.0 ,  25823.4
-269.0 ,  25770.2
-268.0 ,  25794.0
-267.0 ,  25714.8
-266.0 ,  25758.8
-265.0 ,  25671.6
-264.0 ,  25747.4
-263.0 ,  25714.6
-262.0 ,  25746.0
-261.0 ,  25760.2
-260.0 ,  25786.4
-259.0 ,  25712.6
-258.0 ,  25720.2
-257.0 ,  25773.8
-256.0 ,  25775.6
-255.0 ,  25765.6
-254.0 ,  25735.0
-253.0 ,  25710.2
-252.0 ,  25759.0
-251.0 ,  25746.0
-250.0 ,  25736.2
-249.0 ,  25758.2
-248.0 ,  25713.8
-247.0 ,  25738.6
-246.0 ,  25709.0
-245.0 ,  25709.4
-244.0 ,  25711.2
-243.0 ,  25717.2
-242.0 ,  25692.6
-241.0 ,  25704.0
-240.0 ,  25723.8
-239.0 ,  25750.2
-238.0 ,  25709.2
-237.0 ,  25758.8
-236.0 ,  25720.8
-235.0 ,  25685.0
-234.0 ,  25715.2
-233.0 ,  25745.0
-232.0 ,  25705.4
-231.0 ,  25716.2
-230.0 ,  25691.2
-229.0 ,  25721.2
-228.0 ,  25760.8
-227.0 ,  25692.2
-226.0 ,  25695.8
-225.0 ,  25757.6
-224.0 ,  25732.4
-223.0 ,  25787.8
-222.0 ,  25760.8
-221.0 ,  25784.4
-220.0 ,  25785.6
-219.0 ,  25761.6
-218.0 ,  25754.2
-217.0 ,  25752.4
-216.0 ,  25755.8
-215.0 ,  25760.0
-214.0 ,  25758.4
-213.0 ,  25768.4
-212.0 ,  25780.8
-211.0 ,  25790.2
-210.0 ,  25805.8
-209.0 ,  25777.0
-208.0 ,  25763.6
-207.0 ,  25792.4
-206.0 ,  25807.2
-205.0 ,  25836.2
-204.0 ,  25861.2
-203.0 ,  25820.8
-202.0 ,  25834.2
-201.0 ,  25805.2
-200.0 ,  25781.2
-199.0 ,  25801.2
-198.0 ,  25792.8
-197.0 ,  25844.8
-196.0 ,  25822.0
-195.0 ,  25839.6
-194.0 ,  25814.4
-193.0 ,  25821.4
-192.0 ,  25814.4
-191.0 ,  25864.0
-190.0 ,  25872.2
-189.0 ,  25884.6
-188.0 ,  25853.6
-187.0 ,  25862.4
-186.0 ,  25838.6
-185.0 ,  25885.0
-184.0 ,  25896.0
-183.0 ,  25878.6
-182.0 ,  25919.4
-181.0 ,  25810.8
-180.0 ,  25920.6
-179.0 ,  25870.4
-178.0 ,  25901.0
-177.0 ,  25903.8
-176.0 ,  25867.2
-175.0 ,  25904.2
-174.0 ,  25917.4
-173.0 ,  25971.4
-172.0 ,  25952.4
-171.0 ,  25934.0
-170.0 ,  25894.2
-169.0 ,  25914.2
-168.0 ,  25955.0
-167.0 ,  25914.4
-166.0 ,  25954.4
-165.0 ,  25895.6
-164.0 ,  26008.6
-163.0 ,  25963.8
-162.0 ,  26032.8
-161.0 ,  26006.4
-160.0 ,  26023.2
-159.0 ,  26025.2
-158.0 ,  26012.8
-157.0 ,  26030.6
-156.0 ,  26010.6
-155.0 ,  25976.4
-154.0 ,  25974.8
-153.0 ,  25997.2
-152.0 ,  26056.4
-151.0 ,  26036.0
-150.0 ,  26052.2
-149.0 ,  26010.8
-148.0 ,  26041.0
-147.0 ,  26045.2
-146.0 ,  26043.0
-145.0 ,  26047.0
-144.0 ,  26069.2
-143.0 ,  26070.2
-142.0 ,  26135.0
-141.0 ,  26093.0
-140.0 ,  26142.8
-139.0 ,  26097.6
-138.0 ,  26117.2
-137.0 ,  26104.8
-136.0 ,  26131.8
-135.0 ,  26144.2
-134.0 ,  26132.4
-133.0 ,  26141.8
-132.0 ,  26177.8
-131.0 ,  26180.8
-130.0 ,  26164.6
-129.0 ,  26149.2
-128.0 ,  26169.2
-127.0 ,  26255.6
-126.0 ,  26273.4
-125.0 ,  26250.8
-124.0 ,  26238.8
-123.0 ,  26256.8
-122.0 ,  26223.6
-121.0 ,  26240.2
-120.0 ,  26230.6
-119.0 ,  26264.8
-118.0 ,  26306.6
-117.0 ,  26333.0
-116.0 ,  26318.2
-115.0 ,  26354.8
-114.0 ,  26331.8
-113.0 ,  26368.4
-112.0 ,  26366.6
-111.0 ,  26392.2
-110.0 ,  26377.6
-109.0 ,  26401.0
-108.0 ,  26400.0
-107.0 ,  26435.0
-106.0 ,  26474.8
-105.0 ,  26444.6
-104.0 ,  26465.8
-103.0 ,  26409.4
-102.0 ,  26407.4
-101.0 ,  26392.2
-100.0 ,  26410.0
-99.0 ,  26491.4
-98.0 ,  26539.4
-97.0 ,  26544.0
-96.0 ,  26537.8
-95.0 ,  26526.6
-94.0 ,  26539.6
-93.0 ,  26536.0
-92.0 ,  26577.6
-91.0 ,  26590.4
-90.0 ,  26587.4
-89.0 ,  26582.2
-88.0 ,  26605.2
-87.0 ,  26618.2
-86.0 ,  26656.8
-85.0 ,  26718.8
-84.0 ,  26743.6
-83.0 ,  26754.2
-82.0 ,  26759.6
-81.0 ,  26767.6
-80.0 ,  26794.2
-79.0 ,  26756.6
-78.0 ,  26808.8
-77.0 ,  26836.4
-76.0 ,  26851.6
-75.0 ,  26822.4
-74.0 ,  26872.8
-73.0 ,  26940.0
-72.0 ,  26905.8
-71.0 ,  26843.8
-70.0 ,  26887.4
-69.0 ,  26977.8
-68.0 ,  27003.2
-67.0 ,  27032.8
-66.0 ,  26999.8
-65.0 ,  27063.8
-64.0 ,  27008.4
-63.0 ,  27069.2
-62.0 ,  27065.8
-61.0 ,  27072.0
-60.0 ,  27108.8
-59.0 ,  27094.6
-58.0 ,  27208.6
-57.0 ,  27215.2
-56.0 ,  27299.2
-55.0 ,  27227.6
-54.0 ,  27251.8
-53.0 ,  27252.8
-52.0 ,  27317.8
-51.0 ,  27372.6
-50.0 ,  27397.2
-49.0 ,  27430.0
-48.0 ,  27414.8
-47.0 ,  27448.8
-46.0 ,  27464.2
-45.0 ,  27573.0
-44.0 ,  27535.8
-43.0 ,  27599.6
-42.0 ,  27607.6
-41.0 ,  27681.4
-40.0 ,  27677.4
-39.0 ,  27739.2
-38.0 ,  27806.4
-37.0 ,  27822.4
-36.0 ,  27875.6
-35.0 ,  27838.8
-34.0 ,  27928.2
-33.0 ,  27996.6
-32.0 ,  27985.8
-31.0 ,  28079.4
-30.0 ,  28057.4
-29.0 ,  28124.0
-28.0 ,  28207.2
-27.0 ,  28287.6
-26.0 ,  28343.2
-25.0 ,  28361.8
-24.0 ,  28414.6
-23.0 ,  28446.6
-22.0 ,  28568.0
-21.0 ,  28609.8
-20.0 ,  28653.0
-19.0 ,  28731.4
-18.0 ,  28815.0
-17.0 ,  28951.0
-16.0 ,  29017.0
-15.0 ,  29161.6
-14.0 ,  29357.0
-13.0 ,  29446.8
-12.0 ,  29578.2
-11.0 ,  29891.2
-10.0 ,  30109.6
-9.0 ,  30396.0
-8.0 ,  30814.6
-7.0 ,  31402.8
-6.0 ,  32237.0
-5.0 ,  33309.2
-4.0 ,  34769.2
-3.0 ,  36885.4
-2.0 ,  39410.0
-1.0 ,  42560.8
0.0 ,  45949.6
1.0 ,  49357.4
2.0 ,  52365.2
3.0 ,  54644.0
4.0 ,  56362.8
5.0 ,  57526.0
6.0 ,  58393.0
7.0 ,  59042.2
8.0 ,  59518.4
9.0 ,  59861.4
10.0 ,  60182.8
11.0 ,  60393.2
12.0 ,  60593.6
13.0 ,  60809.8
14.0 ,  60938.0
15.0 ,  61035.8
16.0 ,  61155.0
17.0 ,  61250.8
18.0 ,  61368.2
19.0 ,  61455.4
20.0 ,  61518.2
21.0 ,  61597.4
22.0 ,  61661.8
23.0 ,  61707.8
24.0 ,  61782.6
25.0 ,  61854.4
26.0 ,  61906.0
27.0 ,  61935.2
28.0 ,  61988.2
29.0 ,  62042.0
30.0 ,  62080.8
31.0 ,  62142.6
32.0 ,  62184.6
33.0 ,  62229.6
34.0 ,  62274.8
35.0 ,  62313.0
36.0 ,  62357.6
37.0 ,  62387.8
38.0 ,  62426.6
39.0 ,  62464.8
40.0 ,  62504.0
41.0 ,  62537.8
42.0 ,  62583.4
43.0 ,  62615.8
44.0 ,  62656.6
45.0 ,  62689.2
46.0 ,  62707.0
47.0 ,  62737.8
48.0 ,  62769.4
49.0 ,  62806.6
50.0 ,  62832.6
51.0 ,  62850.2
52.0 ,  62879.4
53.0 ,  62915.0
54.0 ,  62932.6
55.0 ,  62967.6
56.0 ,  62991.8
57.0 ,  63024.0
58.0 ,  63036.8
59.0 ,  63059.4
60.0 ,  63085.8
61.0 ,  63107.0
62.0 ,  63120.4
63.0 ,  63144.8
64.0 ,  63162.6
65.0 ,  63190.6
66.0 ,  63211.4
67.0 ,  63225.6
68.0 ,  63255.6
69.0 ,  63276.8
70.0 ,  63293.2
71.0 ,  63307.4
72.0 ,  63336.2
73.0 ,  63348.2
74.0 ,  63369.2
75.0 ,  63377.4
76.0 ,  63403.8
77.0 ,  63433.2
78.0 ,  63451.8
79.0 ,  63460.2
80.0 ,  63479.4
81.0 ,  63485.2
82.0 ,  63505.2
83.0 ,  63523.0
84.0 ,  63537.8
85.0 ,  63558.2
86.0 ,  63575.0
87.0 ,  63582.6
88.0 ,  63590.2
89.0 ,  63601.6
90.0 ,  63618.8
91.0 ,  63638.8
92.0 ,  63655.8
93.0 ,  63672.2
94.0 ,  63689.4
95.0 ,  63703.8
96.0 ,  63714.2
97.0 ,  63727.0
98.0 ,  63737.2
99.0 ,  63745.2
100.0 ,  63754.0
101.0 ,  63773.8
102.0 ,  63792.6
103.0 ,  63806.8
104.0 ,  63820.6
105.0 ,  63831.4
106.0 ,  63840.6
107.0 ,  63859.4
108.0 ,  63869.6
109.0 ,  63887.6
110.0 ,  63905.8
111.0 ,  63916.6
112.0 ,  63921.4
113.0 ,  63933.6
114.0 ,  63942.4
115.0 ,  63956.8
116.0 ,  63965.6
117.0 ,  63971.0
118.0 ,  63986.0
119.0 ,  63991.4
120.0 ,  64002.8
121.0 ,  64012.8
122.0 ,  64018.4
123.0 ,  64033.4
124.0 ,  64039.2
125.0 ,  64047.6
126.0 ,  64053.6
127.0 ,  64068.0
128.0 ,  64079.8
129.0 ,  64090.4
130.0 ,  64095.6
131.0 ,  64103.4
132.0 ,  64119.8
133.0 ,  64131.2
134.0 ,  64147.8
135.0 ,  64150.6
136.0 ,  64160.0
137.0 ,  64163.8
138.0 ,  64167.4
139.0 ,  64176.4
140.0 ,  64190.2
141.0 ,  64200.4
142.0 ,  64203.4
143.0 ,  64207.2
144.0 ,  64212.0
145.0 ,  64242.6
146.0 ,  64239.4
147.0 ,  64245.2
148.0 ,  64241.6
149.0 ,  64251.0
150.0 ,  64258.8
151.0 ,  64272.8
152.0 ,  64277.8
153.0 ,  64287.8
154.0 ,  64290.2
155.0 ,  64298.6
156.0 ,  64311.4
157.0 ,  64318.0
158.0 ,  64332.6
159.0 ,  64336.6
160.0 ,  64342.4
161.0 ,  64346.6
162.0 ,  64351.4
163.0 ,  64359.2
164.0 ,  64369.2
165.0 ,  64375.8
166.0 ,  64380.4
167.0 ,  64382.2
168.0 ,  64383.0
169.0 ,  64396.0
170.0 ,  64400.2
171.0 ,  64408.6
172.0 ,  64424.2
173.0 ,  64426.8
174.0 ,  64434.0
175.0 ,  64441.8
176.0 ,  64447.6
177.0 ,  64452.0
178.0 ,  64459.6
179.0 ,  64460.2
180.0 ,  64467.8
181.0 ,  64476.0
182.0 ,  64486.2
183.0 ,  64491.4
184.0 ,  64492.6
185.0 ,  64498.0
186.0 ,  64501.8
187.0 ,  64507.0
188.0 ,  64512.2
189.0 ,  64519.8
190.0 ,  64527.0
191.0 ,  64529.4
192.0 ,  64531.8
193.0 ,  64535.0
194.0 ,  64535.6
195.0 ,  64541.6
196.0 ,  64552.6
197.0 ,  64560.4
198.0 ,  64560.8
199.0 ,  64566.2
200.0 ,  64573.0
201.0 ,  64584.6
202.0 ,  64585.6
203.0 ,  64587.4
204.0 ,  64588.4
205.0 ,  64597.0
206.0 ,  64602.0
207.0 ,  64608.8
208.0 ,  64607.8
209.0 ,  64613.2
210.0 ,  64611.6
211.0 ,  64619.4
212.0 ,  64622.4
213.0 ,  64630.0
214.0 ,  64632.8
215.0 ,  64640.8
216.0 ,  64645.6
217.0 ,  64652.4
218.0 ,  64657.2
219.0 ,  64657.4
220.0 ,  64657.6
221.0 ,  64667.8
222.0 ,  64670.2
223.0 ,  64673.0
224.0 ,  64673.8
225.0 ,  64685.8
226.0 ,  64681.4
227.0 ,  64691.0
228.0 ,  64692.2
229.0 ,  64695.8
230.0 ,  64697.4
231.0 ,  64708.2
232.0 ,  64711.8
233.0 ,  64716.8
234.0 ,  64718.2
235.0 ,  64721.8
236.0 ,  64721.6
237.0 ,  64725.8
238.0 ,  64730.2
239.0 ,  64731.6
240.0 ,  64737.0
241.0 ,  64737.4
242.0 ,  64746.0
243.0 ,  64749.4
244.0 ,  64746.8
245.0 ,  64757.8
246.0 ,  64756.4
247.0 ,  64762.8
248.0 ,  64764.6
249.0 ,  64772.2
250.0 ,  64777.6
251.0 ,  64782.0
252.0 ,  64779.2
253.0 ,  64786.2
254.0 ,  64789.0
255.0 ,  64791.8
256.0 ,  64793.6
257.0 ,  64799.6
258.0 ,  64807.2
259.0 ,  64803.6
260.0 ,  64806.2
261.0 ,  64807.4
262.0 ,  64816.6
263.0 ,  64817.4
264.0 ,  64818.4
265.0 ,  64822.6
266.0 ,  64824.0
267.0 ,  64825.2
268.0 ,  64831.4
269.0 ,  64834.2
270.0 ,  64840.0
271.0 ,  64845.4
272.0 ,  64845.6
273.0 ,  64848.6
274.0 ,  64850.8
275.0 ,  64853.4
276.0 ,  64855.2
277.0 ,  64858.0
278.0 ,  64858.2
279.0 ,  64863.6
280.0 ,  64870.6
281.0 ,  64876.4
282.0 ,  64877.4
283.0 ,  64881.0
284.0 ,  64882.6
285.0 ,  64889.2
286.0 ,  64894.6
287.0 ,  64890.2
288.0 ,  64890.0
289.0 ,  64891.6
290.0 ,  64897.4
291.0 ,  64903.0
292.0 ,  64905.0
293.0 ,  64903.4
294.0 ,  64903.6
295.0 ,  64909.6
296.0 ,  64913.2
297.0 ,  64910.0
298.0 ,  64914.6
299.0 ,  64918.4
300.0 ,  64921.0
301.0 ,  64924.6
302.0 ,  64925.4
303.0 ,  64928.6
304.0 ,  64933.8
305.0 ,  64934.0
306.0 ,  64938.6
307.0 ,  64938.2
308.0 ,  64942.4
309.0 ,  64938.8
310.0 ,  64942.6
311.0 ,  64950.6
312.0 ,  64955.2
313.0 ,  64957.6
314.0 ,  64961.0
315.0 ,  64956.2
316.0 ,  64961.4
317.0 ,  64962.0
318.0 ,  64965.2
319.0 ,  64963.8
320.0 ,  64963.0
321.0 ,  64967.6
322.0 ,  64966.8
323.0 ,  64968.6
324.0 ,  64975.0
325.0 ,  64972.4
326.0 ,  64976.2
327.0 ,  64974.6
328.0 ,  64977.0
329.0 ,  64974.8
330.0 ,  64981.6
331.0 ,  64988.0
332.0 ,  64991.2
333.0 ,  64995.4
334.0 ,  64997.8
335.0 ,  64994.8
336.0 ,  64996.8
337.0 ,  65000.8
338.0 ,  65001.6
339.0 ,  65004.2
340.0 ,  65005.6
341.0 ,  65001.8
342.0 ,  65002.6
343.0 ,  65001.2
344.0 ,  65005.0
345.0 ,  65010.6
346.0 ,  65011.0
347.0 ,  65015.0
348.0 ,  65013.2
349.0 ,  65018.6
350.0 ,  65015.8
351.0 ,  65019.6
352.0 ,  65021.8
353.0 ,  65025.4
354.0 ,  65028.0
355.0 ,  65028.2
356.0 ,  65029.2
357.0 ,  65035.2
358.0 ,  65033.8
359.0 ,  65033.4
360.0 ,  65033.0
361.0 ,  65033.8
362.0 ,  65035.2
363.0 ,  65039.4
364.0 ,  65040.2
365.0 ,  65039.0
366.0 ,  65048.4
367.0 ,  65048.2
368.0 ,  65046.2
369.0 ,  65042.8
370.0 ,  65046.2
371.0 ,  65054.8
372.0 ,  65054.8
373.0 ,  65050.0
374.0 ,  65052.4
375.0 ,  65057.8
376.0 ,  65064.4
377.0 ,  65063.8
378.0 ,  65062.6
379.0 ,  65064.8
380.0 ,  65070.8
381.0 ,  65066.8
382.0 ,  65064.8
383.0 ,  65064.2
384.0 ,  65064.2
385.0 ,  65069.0
386.0 ,  65067.6
387.0 ,  65070.8
388.0 ,  65074.0
389.0 ,  65077.4
390.0 ,  65073.4
391.0 ,  65074.0
392.0 ,  65081.4
393.0 ,  65083.4
394.0 ,  65082.4
395.0 ,  65077.8
396.0 ,  65083.8
397.0 ,  65087.4
398.0 ,  65089.2
399.0 ,  65088.4
400.0 ,  65079.8
401.0 ,  65077.4
402.0 ,  65083.4
403.0 ,  65092.2
404.0 ,  65090.2
405.0 ,  65086.6
406.0 ,  65086.8
407.0 ,  65090.6
408.0 ,  65089.6
409.0 ,  65094.6
410.0 ,  65093.0
411.0 ,  65098.0
412.0 ,  65100.0
413.0 ,  65105.4
414.0 ,  65107.8
415.0 ,  65107.0
416.0 ,  65106.2
417.0 ,  65108.4
418.0 ,  65103.0
419.0 ,  65101.8
420.0 ,  65101.4
421.0 ,  65104.8
422.0 ,  65106.2
423.0 ,  65106.8
424.0 ,  65109.0
425.0 ,  65108.4
426.0 ,  65105.6
427.0 ,  65103.0
428.0 ,  65107.6
429.0 ,  65113.4
430.0 ,  65113.0
431.0 ,  65117.2
432.0 ,  65110.4
433.0 ,  65118.8
434.0 ,  65115.8
435.0 ,  65116.2
436.0 ,  65116.6
437.0 ,  65115.2
438.0 ,  65118.8
439.0 ,  65121.6
440.0 ,  65122.8
441.0 ,  65123.8
442.0 ,  65123.8
443.0 ,  65123.0
444.0 ,  65123.0
445.0 ,  65129.8
446.0 ,  65128.8
447.0 ,  65128.6
448.0 ,  65129.6
449.0 ,  65128.0
450.0 ,  65127.0
451.0 ,  65127.0
452.0 ,  65131.0
453.0 ,  65136.0
454.0 ,  65136.4
455.0 ,  65137.2
456.0 ,  65130.2
457.0 ,  65134.4
458.0 ,  65134.2
459.0 ,  65136.8
460.0 ,  65135.4
461.0 ,  65134.6
462.0 ,  65134.0
463.0 ,  65133.2
464.0 ,  65138.6
465.0 ,  65141.4
466.0 ,  65143.4
467.0 ,  65141.2
468.0 ,  65143.4
469.0 ,  65145.6
470.0 ,  65146.4
471.0 ,  65147.6
472.0 ,  65147.8
473.0 ,  65148.8
474.0 ,  65150.2
475.0 ,  65149.8
476.0 ,  65147.8
477.0 ,  65142.2
478.0 ,  65140.8
479.0 ,  65142.2
480.0 ,  65145.2
481.0 ,  65146.2
482.0 ,  65144.8
483.0 ,  65145.8
484.0 ,  65143.6
485.0 ,  65149.4
486.0 ,  65147.2
487.0 ,  65151.6
488.0 ,  65143.0
489.0 ,  65148.6
490.0 ,  65147.6
491.0 ,  65148.0
492.0 ,  65151.0
493.0 ,  65154.6
494.0 ,  65157.0
495.0 ,  65152.8
496.0 ,  65151.2
497.0 ,  65150.0
498.0 ,  65150.2
499.0 ,  65150.4
500.0 ,  65149.0
501.0 ,  65153.8
502.0 ,  65152.6
503.0 ,  65155.2
504.0 ,  65152.6
505.0 ,  65150.4
506.0 ,  65151.8
507.0 ,  65149.2
508.0 ,  65147.4
509.0 ,  65147.8
510.0 ,  65138.8
511.0 ,  65128.8
