-424.0 ,  2528.0
-423.0 ,  2506.0
-422.0 ,  2545.0
-421.0 ,  2514.0
-420.0 ,  2510.0
-419.0 ,  2502.0
-418.0 ,  2503.0
-417.0 ,  2441.0
-416.0 ,  2493.0
-415.0 ,  2516.0
-414.0 ,  2513.0
-413.0 ,  2543.0
-412.0 ,  2489.0
-411.0 ,  2557.0
-410.0 ,  2500.0
-409.0 ,  2513.0
-408.0 ,  2424.0
-407.0 ,  2421.0
-406.0 ,  2419.0
-405.0 ,  2427.0
-404.0 ,  2209.0
-403.0 ,  2110.0
-402.0 ,  1952.0
-401.0 ,  1928.0
-400.0 ,  1819.0
-399.0 ,  1349.0
-398.0 ,  1009.0
-397.0 ,  872.0
-396.0 ,  984.0
-395.0 ,  1103.0
-394.0 ,  983.0
-393.0 ,  995.0
-392.0 ,  1003.0
-391.0 ,  1066.0
-390.0 ,  1097.0
-389.0 ,  956.0
-388.0 ,  1170.0
-387.0 ,  972.0
-386.0 ,  915.0
-385.0 ,  1020.0
-384.0 ,  1170.0
-383.0 ,  978.0
-382.0 ,  1151.0
-381.0 ,  1108.0
-380.0 ,  1025.0
-379.0 ,  1032.0
-378.0 ,  1150.0
-377.0 ,  1103.0
-376.0 ,  1132.0
-375.0 ,  1068.0
-374.0 ,  960.0
-373.0 ,  974.0
-372.0 ,  1145.0
-371.0 ,  1032.0
-370.0 ,  1165.0
-369.0 ,  1153.0
-368.0 ,  1127.0
-367.0 ,  1186.0
-366.0 ,  1081.0
-365.0 ,  975.0
-364.0 ,  1041.0
-363.0 ,  1041.0
-362.0 ,  978.0
-361.0 ,  978.0
-360.0 ,  1053.0
-359.0 ,  1113.0
-358.0 ,  1016.0
-357.0 ,  1138.0
-356.0 ,  1011.0
-355.0 ,  960.0
-354.0 ,  1058.0
-353.0 ,  890.0
-352.0 ,  980.0
-351.0 ,  1103.0
-350.0 ,  1163.0
-349.0 ,  1170.0
-348.0 ,  993.0
-347.0 ,  1040.0
-346.0 ,  1043.0
-345.0 ,  1077.0
-344.0 ,  1074.0
-343.0 ,  1052.0
-342.0 ,  1073.0
-341.0 ,  1099.0
-340.0 ,  1080.0
-339.0 ,  1128.0
-338.0 ,  1225.0
-337.0 ,  1185.0
-336.0 ,  1235.0
-335.0 ,  1148.0
-334.0 ,  1150.0
-333.0 ,  1194.0
-332.0 ,  1199.0
-331.0 ,  1151.0
-330.0 ,  1056.0
-329.0 ,  1223.0
-328.0 ,  1173.0
-327.0 ,  1183.0
-326.0 ,  1163.0
-325.0 ,  1215.0
-324.0 ,  1195.0
-323.0 ,  1159.0
-322.0 ,  1159.0
-321.0 ,  1206.0
-320.0 ,  1272.0
-319.0 ,  1344.0
-318.0 ,  1249.0
-317.0 ,  1231.0
-316.0 ,  1215.0
-315.0 ,  1174.0
-314.0 ,  1101.0
-313.0 ,  1035.0
-312.0 ,  1315.0
-311.0 ,  1183.0
-310.0 ,  1183.0
-309.0 ,  1165.0
-308.0 ,  1287.0
-307.0 ,  1287.0
-306.0 ,  1264.0
-305.0 ,  1209.0
-304.0 ,  1391.0
-303.0 ,  1425.0
-302.0 ,  1426.0
-301.0 ,  1102.0
-300.0 ,  1407.0
-299.0 ,  1277.0
-298.0 ,  1169.0
-297.0 ,  1171.0
-296.0 ,  1219.0
-295.0 ,  1339.0
-294.0 ,  1219.0
-293.0 ,  1306.0
-292.0 ,  1317.0
-291.0 ,  1359.0
-290.0 ,  1387.0
-289.0 ,  1326.0
-288.0 ,  1154.0
-287.0 ,  1170.0
-286.0 ,  1184.0
-285.0 ,  1254.0
-284.0 ,  1339.0
-283.0 ,  1255.0
-282.0 ,  1319.0
-281.0 ,  1387.0
-280.0 ,  1484.0
-279.0 ,  1411.0
-278.0 ,  1424.0
-277.0 ,  1424.0
-276.0 ,  1415.0
-275.0 ,  1416.0
-274.0 ,  1358.0
-273.0 ,  1464.0
-272.0 ,  1495.0
-271.0 ,  1495.0
-270.0 ,  1285.0
-269.0 ,  1483.0
-268.0 ,  1187.0
-267.0 ,  1310.0
-266.0 ,  1239.0
-265.0 ,  1343.0
-264.0 ,  1295.0
-263.0 ,  1683.0
-262.0 ,  1475.0
-261.0 ,  1555.0
-260.0 ,  1359.0
-259.0 ,  1544.0
-258.0 ,  1592.0
-257.0 ,  1488.0
-256.0 ,  1488.0
-255.0 ,  1404.0
-254.0 ,  1560.0
-253.0 ,  1422.0
-252.0 ,  1436.0
-251.0 ,  1436.0
-250.0 ,  1578.0
-249.0 ,  1571.0
-248.0 ,  1575.0
-247.0 ,  1410.0
-246.0 ,  1486.0
-245.0 ,  1464.0
-244.0 ,  1503.0
-243.0 ,  1609.0
-242.0 ,  1573.0
-241.0 ,  1515.0
-240.0 ,  1451.0
-239.0 ,  1498.0
-238.0 ,  1498.0
-237.0 ,  1572.0
-236.0 ,  1422.0
-235.0 ,  1479.0
-234.0 ,  1571.0
-233.0 ,  1645.0
-232.0 ,  1622.0
-231.0 ,  1611.0
-230.0 ,  1538.0
-229.0 ,  1666.0
-228.0 ,  1614.0
-227.0 ,  1660.0
-226.0 ,  1554.0
-225.0 ,  1600.0
-224.0 ,  1624.0
-223.0 ,  1557.0
-222.0 ,  1694.0
-221.0 ,  1699.0
-220.0 ,  1795.0
-219.0 ,  1635.0
-218.0 ,  1690.0
-217.0 ,  1613.0
-216.0 ,  1663.0
-215.0 ,  1703.0
-214.0 ,  1807.0
-213.0 ,  1703.0
-212.0 ,  1534.0
-211.0 ,  1616.0
-210.0 ,  1658.0
-209.0 ,  1659.0
-208.0 ,  1860.0
-207.0 ,  1843.0
-206.0 ,  1884.0
-205.0 ,  1804.0
-204.0 ,  1741.0
-203.0 ,  1734.0
-202.0 ,  1750.0
-201.0 ,  1774.0
-200.0 ,  1788.0
-199.0 ,  1835.0
-198.0 ,  1702.0
-197.0 ,  1637.0
-196.0 ,  1685.0
-195.0 ,  1887.0
-194.0 ,  1881.0
-193.0 ,  1832.0
-192.0 ,  1791.0
-191.0 ,  1836.0
-190.0 ,  1792.0
-189.0 ,  1966.0
-188.0 ,  1920.0
-187.0 ,  1979.0
-186.0 ,  1989.0
-185.0 ,  1834.0
-184.0 ,  1971.0
-183.0 ,  1919.0
-182.0 ,  1945.0
-181.0 ,  1945.0
-180.0 ,  1860.0
-179.0 ,  1749.0
-178.0 ,  1837.0
-177.0 ,  1938.0
-176.0 ,  1879.0
-175.0 ,  1884.0
-174.0 ,  1868.0
-173.0 ,  2057.0
-172.0 ,  2057.0
-171.0 ,  2048.0
-170.0 ,  2024.0
-169.0 ,  2033.0
-168.0 ,  1983.0
-167.0 ,  1914.0
-166.0 ,  2087.0
-165.0 ,  2006.0
-164.0 ,  2068.0
-163.0 ,  2100.0
-162.0 ,  2111.0
-161.0 ,  2050.0
-160.0 ,  2058.0
-159.0 ,  2090.0
-158.0 ,  2160.0
-157.0 ,  2143.0
-156.0 ,  2218.0
-155.0 ,  2219.0
-154.0 ,  2249.0
-153.0 ,  2289.0
-152.0 ,  2284.0
-151.0 ,  2289.0
-150.0 ,  2201.0
-149.0 ,  2283.0
-148.0 ,  2265.0
-147.0 ,  2410.0
-146.0 ,  2376.0
-145.0 ,  2224.0
-144.0 ,  2281.0
-143.0 ,  2152.0
-142.0 ,  2242.0
-141.0 ,  2188.0
-140.0 ,  2188.0
-139.0 ,  2301.0
-138.0 ,  2277.0
-137.0 ,  2239.0
-136.0 ,  2239.0
-135.0 ,  2276.0
-134.0 ,  2386.0
-133.0 ,  2397.0
-132.0 ,  2344.0
-131.0 ,  2423.0
-130.0 ,  2423.0
-129.0 ,  2423.0
-128.0 ,  2492.0
-127.0 ,  2419.0
-126.0 ,  2347.0
-125.0 ,  2371.0
-124.0 ,  2446.0
-123.0 ,  2344.0
-122.0 ,  2395.0
-121.0 ,  2439.0
-120.0 ,  2493.0
-119.0 ,  2525.0
-118.0 ,  2579.0
-117.0 ,  2345.0
-116.0 ,  2389.0
-115.0 ,  2414.0
-114.0 ,  2517.0
-113.0 ,  2556.0
-112.0 ,  2618.0
-111.0 ,  2690.0
-110.0 ,  2615.0
-109.0 ,  2669.0
-108.0 ,  2557.0
-107.0 ,  2641.0
-106.0 ,  2627.0
-105.0 ,  2700.0
-104.0 ,  2706.0
-103.0 ,  2574.0
-102.0 ,  2716.0
-101.0 ,  2679.0
-100.0 ,  2681.0
-99.0 ,  2552.0
-98.0 ,  2614.0
-97.0 ,  2633.0
-96.0 ,  2757.0
-95.0 ,  2778.0
-94.0 ,  2826.0
-93.0 ,  2825.0
-92.0 ,  2939.0
-91.0 ,  2910.0
-90.0 ,  2985.0
-89.0 ,  2992.0
-88.0 ,  2719.0
-87.0 ,  2921.0
-86.0 ,  2971.0
-85.0 ,  3007.0
-84.0 ,  2947.0
-83.0 ,  3011.0
-82.0 ,  3001.0
-81.0 ,  3000.0
-80.0 ,  2934.0
-79.0 ,  2934.0
-78.0 ,  3111.0
-77.0 ,  3128.0
-76.0 ,  3100.0
-75.0 ,  3049.0
-74.0 ,  3028.0
-73.0 ,  3058.0
-72.0 ,  3027.0
-71.0 ,  3024.0
-70.0 ,  3101.0
-69.0 ,  3206.0
-68.0 ,  3206.0
-67.0 ,  3136.0
-66.0 ,  3141.0
-65.0 ,  3141.0
-64.0 ,  3298.0
-63.0 ,  3334.0
-62.0 ,  3326.0
-61.0 ,  3360.0
-60.0 ,  3469.0
-59.0 ,  3519.0
-58.0 ,  3627.0
-57.0 ,  3588.0
-56.0 ,  3553.0
-55.0 ,  3679.0
-54.0 ,  3460.0
-53.0 ,  3645.0
-52.0 ,  3799.0
-51.0 ,  3789.0
-50.0 ,  3668.0
-49.0 ,  3598.0
-48.0 ,  3677.0
-47.0 ,  3700.0
-46.0 ,  3697.0
-45.0 ,  3861.0
-44.0 ,  3942.0
-43.0 ,  3999.0
-42.0 ,  4076.0
-41.0 ,  3881.0
-40.0 ,  3956.0
-39.0 ,  4069.0
-38.0 ,  4024.0
-37.0 ,  4015.0
-36.0 ,  4138.0
-35.0 ,  4243.0
-34.0 ,  4208.0
-33.0 ,  4103.0
-32.0 ,  4090.0
-31.0 ,  4077.0
-30.0 ,  4329.0
-29.0 ,  4385.0
-28.0 ,  4374.0
-27.0 ,  4371.0
-26.0 ,  4515.0
-25.0 ,  4620.0
-24.0 ,  4704.0
-23.0 ,  4682.0
-22.0 ,  4676.0
-21.0 ,  4774.0
-20.0 ,  4786.0
-19.0 ,  4962.0
-18.0 ,  5104.0
-17.0 ,  5116.0
-16.0 ,  5121.0
-15.0 ,  5269.0
-14.0 ,  5437.0
-13.0 ,  5534.0
-12.0 ,  5719.0
-11.0 ,  5719.0
-10.0 ,  6039.0
-9.0 ,  6306.0
-8.0 ,  6577.0
-7.0 ,  7404.0
-6.0 ,  7773.0
-5.0 ,  8438.0
-4.0 ,  9166.0
-3.0 ,  10089.0
-2.0 ,  11762.0
-1.0 ,  13838.0
0.0 ,  17055.0
1.0 ,  21412.0
2.0 ,  25872.0
3.0 ,  28736.0
4.0 ,  30832.0
5.0 ,  32230.0
6.0 ,  33350.0
7.0 ,  34070.0
8.0 ,  34685.0
9.0 ,  35247.0
10.0 ,  35680.0
11.0 ,  36021.0
12.0 ,  36228.0
13.0 ,  36121.0
14.0 ,  36350.0
15.0 ,  36520.0
16.0 ,  36677.0
17.0 ,  36866.0
18.0 ,  36958.0
19.0 ,  37079.0
20.0 ,  37170.0
21.0 ,  37228.0
22.0 ,  37286.0
23.0 ,  37412.0
24.0 ,  37318.0
25.0 ,  37544.0
26.0 ,  37359.0
27.0 ,  37687.0
28.0 ,  37644.0
29.0 ,  37670.0
30.0 ,  37714.0
31.0 ,  37844.0
32.0 ,  37946.0
33.0 ,  37820.0
34.0 ,  37963.0
35.0 ,  38011.0
36.0 ,  38015.0
37.0 ,  38130.0
38.0 ,  38100.0
39.0 ,  38283.0
40.0 ,  38109.0
41.0 ,  38383.0
42.0 ,  38378.0
43.0 ,  38302.0
44.0 ,  38172.0
45.0 ,  38242.0
46.0 ,  38489.0
47.0 ,  38489.0
48.0 ,  38498.0
49.0 ,  38506.0
50.0 ,  38586.0
51.0 ,  38613.0
52.0 ,  38620.0
53.0 ,  38699.0
54.0 ,  38718.0
55.0 ,  38677.0
56.0 ,  38677.0
57.0 ,  38714.0
58.0 ,  38801.0
59.0 ,  38721.0
60.0 ,  38734.0
61.0 ,  38780.0
62.0 ,  38945.0
63.0 ,  38914.0
64.0 ,  38926.0
65.0 ,  38929.0
66.0 ,  38938.0
67.0 ,  38949.0
68.0 ,  39000.0
69.0 ,  39003.0
70.0 ,  39047.0
71.0 ,  39097.0
72.0 ,  38992.0
73.0 ,  39065.0
74.0 ,  39017.0
75.0 ,  39095.0
76.0 ,  39113.0
77.0 ,  39205.0
78.0 ,  39239.0
79.0 ,  39186.0
80.0 ,  39196.0
81.0 ,  39154.0
82.0 ,  39301.0
83.0 ,  39336.0
84.0 ,  39341.0
85.0 ,  39251.0
86.0 ,  39283.0
87.0 ,  39292.0
88.0 ,  39349.0
89.0 ,  39361.0
90.0 ,  39362.0
91.0 ,  39315.0
92.0 ,  39463.0
93.0 ,  39479.0
94.0 ,  39474.0
95.0 ,  39523.0
96.0 ,  39289.0
97.0 ,  39573.0
98.0 ,  39382.0
99.0 ,  39556.0
100.0 ,  39514.0
101.0 ,  39603.0
102.0 ,  39628.0
103.0 ,  39628.0
104.0 ,  39681.0
105.0 ,  39655.0
106.0 ,  39700.0
107.0 ,  39715.0
108.0 ,  39722.0
109.0 ,  39766.0
110.0 ,  39738.0
111.0 ,  39806.0
112.0 ,  39699.0
113.0 ,  39713.0
114.0 ,  39655.0
115.0 ,  39671.0
116.0 ,  39700.0
117.0 ,  39854.0
118.0 ,  39820.0
119.0 ,  39881.0
120.0 ,  39747.0
121.0 ,  39903.0
122.0 ,  39939.0
123.0 ,  39822.0
124.0 ,  39838.0
125.0 ,  39862.0
126.0 ,  39912.0
127.0 ,  39876.0
128.0 ,  39930.0
129.0 ,  39986.0
130.0 ,  40001.0
131.0 ,  39836.0
132.0 ,  39846.0
133.0 ,  39866.0
134.0 ,  39870.0
135.0 ,  39870.0
136.0 ,  39939.0
137.0 ,  40010.0
138.0 ,  40009.0
139.0 ,  40010.0
140.0 ,  39996.0
141.0 ,  40011.0
142.0 ,  40048.0
143.0 ,  40089.0
144.0 ,  40017.0
145.0 ,  39995.0
146.0 ,  40050.0
147.0 ,  40078.0
148.0 ,  40068.0
149.0 ,  40072.0
150.0 ,  40045.0
151.0 ,  39895.0
152.0 ,  39894.0
153.0 ,  40030.0
154.0 ,  40170.0
155.0 ,  40190.0
156.0 ,  40161.0
157.0 ,  40174.0
158.0 ,  40140.0
159.0 ,  40164.0
160.0 ,  40110.0
161.0 ,  40179.0
162.0 ,  40195.0
163.0 ,  40207.0
164.0 ,  40224.0
165.0 ,  40239.0
166.0 ,  40225.0
167.0 ,  40293.0
168.0 ,  40371.0
169.0 ,  40318.0
170.0 ,  40396.0
171.0 ,  40396.0
172.0 ,  40389.0
173.0 ,  40395.0
174.0 ,  40249.0
175.0 ,  40320.0
176.0 ,  40323.0
177.0 ,  40317.0
178.0 ,  40326.0
179.0 ,  40253.0
180.0 ,  40253.0
181.0 ,  40253.0
182.0 ,  40398.0
183.0 ,  40499.0
184.0 ,  40485.0
185.0 ,  40486.0
186.0 ,  40271.0
187.0 ,  40299.0
188.0 ,  40294.0
189.0 ,  40343.0
190.0 ,  40300.0
191.0 ,  40316.0
192.0 ,  40313.0
193.0 ,  40346.0
194.0 ,  40344.0
195.0 ,  40299.0
196.0 ,  40310.0
197.0 ,  40442.0
198.0 ,  40431.0
199.0 ,  40416.0
200.0 ,  40440.0
201.0 ,  40457.0
202.0 ,  40351.0
203.0 ,  40463.0
204.0 ,  40379.0
205.0 ,  40435.0
206.0 ,  40412.0
207.0 ,  40469.0
208.0 ,  40373.0
209.0 ,  40377.0
210.0 ,  40377.0
211.0 ,  40472.0
212.0 ,  40338.0
213.0 ,  40348.0
214.0 ,  40479.0
215.0 ,  40487.0
216.0 ,  40494.0
217.0 ,  40344.0
218.0 ,  40361.0
219.0 ,  40361.0
220.0 ,  40393.0
221.0 ,  40405.0
222.0 ,  40411.0
223.0 ,  40491.0
224.0 ,  40629.0
225.0 ,  40621.0
226.0 ,  40494.0
227.0 ,  40540.0
228.0 ,  40494.0
229.0 ,  40570.0
230.0 ,  40483.0
231.0 ,  40500.0
232.0 ,  40541.0
233.0 ,  40529.0
234.0 ,  40482.0
235.0 ,  40473.0
236.0 ,  40391.0
237.0 ,  40411.0
238.0 ,  40408.0
239.0 ,  40424.0
240.0 ,  40571.0
241.0 ,  40589.0
242.0 ,  40613.0
243.0 ,  40603.0
244.0 ,  40671.0
245.0 ,  40541.0
246.0 ,  40598.0
247.0 ,  40484.0
248.0 ,  40621.0
249.0 ,  40480.0
250.0 ,  40646.0
251.0 ,  40606.0
252.0 ,  40542.0
253.0 ,  40482.0
254.0 ,  40549.0
255.0 ,  40559.0
256.0 ,  40628.0
257.0 ,  40630.0
258.0 ,  40641.0
259.0 ,  40660.0
260.0 ,  40632.0
261.0 ,  40480.0
262.0 ,  40501.0
263.0 ,  40624.0
264.0 ,  40461.0
265.0 ,  40541.0
266.0 ,  40469.0
267.0 ,  40609.0
268.0 ,  40612.0
269.0 ,  40582.0
270.0 ,  40573.0
271.0 ,  40589.0
272.0 ,  40621.0
273.0 ,  40532.0
274.0 ,  40532.0
275.0 ,  40548.0
276.0 ,  40560.0
277.0 ,  40561.0
278.0 ,  40576.0
279.0 ,  40626.0
280.0 ,  40595.0
281.0 ,  40568.0
282.0 ,  40564.0
283.0 ,  40626.0
284.0 ,  40633.0
285.0 ,  40628.0
286.0 ,  40509.0
287.0 ,  40488.0
288.0 ,  40513.0
289.0 ,  40491.0
290.0 ,  40528.0
291.0 ,  40485.0
292.0 ,  40550.0
293.0 ,  40556.0
294.0 ,  40606.0
295.0 ,  40525.0
296.0 ,  40491.0
297.0 ,  40440.0
298.0 ,  40440.0
299.0 ,  40450.0
300.0 ,  40450.0
301.0 ,  40450.0
302.0 ,  40393.0
303.0 ,  40410.0
304.0 ,  40410.0
305.0 ,  40408.0
306.0 ,  40380.0
307.0 ,  40380.0
308.0 ,  40466.0
309.0 ,  40435.0
310.0 ,  40440.0
311.0 ,  40403.0
312.0 ,  40493.0
313.0 ,  40493.0
314.0 ,  40454.0
315.0 ,  40545.0
316.0 ,  40264.0
317.0 ,  40535.0
318.0 ,  40356.0
319.0 ,  40356.0
320.0 ,  40434.0
321.0 ,  40383.0
322.0 ,  40464.0
323.0 ,  40392.0
324.0 ,  40412.0
325.0 ,  40411.0
326.0 ,  40471.0
327.0 ,  40428.0
328.0 ,  40424.0
329.0 ,  40419.0
330.0 ,  40348.0
331.0 ,  40369.0
332.0 ,  40362.0
333.0 ,  40322.0
334.0 ,  40247.0
335.0 ,  40275.0
336.0 ,  40217.0
337.0 ,  40226.0
338.0 ,  40206.0
339.0 ,  40192.0
340.0 ,  40135.0
341.0 ,  40147.0
342.0 ,  40163.0
343.0 ,  40176.0
344.0 ,  40195.0
345.0 ,  40188.0
346.0 ,  40189.0
347.0 ,  40043.0
348.0 ,  40003.0
349.0 ,  40004.0
350.0 ,  40006.0
351.0 ,  40193.0
352.0 ,  40034.0
353.0 ,  40051.0
354.0 ,  40024.0
355.0 ,  40020.0
356.0 ,  40007.0
357.0 ,  39876.0
358.0 ,  39964.0
359.0 ,  39863.0
360.0 ,  39948.0
361.0 ,  39954.0
362.0 ,  40021.0
363.0 ,  39768.0
364.0 ,  39748.0
365.0 ,  39744.0
366.0 ,  39743.0
367.0 ,  39689.0
368.0 ,  39721.0
369.0 ,  39650.0
370.0 ,  39727.0
371.0 ,  39584.0
372.0 ,  39541.0
373.0 ,  39415.0
374.0 ,  39583.0
375.0 ,  39571.0
376.0 ,  39261.0
377.0 ,  39335.0
378.0 ,  39318.0
379.0 ,  39320.0
380.0 ,  39288.0
381.0 ,  39280.0
382.0 ,  39253.0
383.0 ,  39139.0
384.0 ,  39147.0
385.0 ,  39041.0
386.0 ,  38895.0
387.0 ,  38670.0
388.0 ,  38620.0
389.0 ,  38422.0
390.0 ,  38380.0
391.0 ,  38310.0
392.0 ,  37984.0
393.0 ,  37863.0
394.0 ,  37634.0
395.0 ,  36972.0
396.0 ,  36762.0
397.0 ,  35800.0
398.0 ,  35048.0
399.0 ,  33844.0
400.0 ,  32352.0
401.0 ,  29782.0
402.0 ,  26094.0
403.0 ,  20943.0
404.0 ,  16847.0
405.0 ,  14169.0
406.0 ,  12384.0
407.0 ,  11248.0
408.0 ,  10358.0
409.0 ,  9671.0
410.0 ,  9188.0
411.0 ,  8819.0
412.0 ,  8556.0
413.0 ,  8179.0
414.0 ,  7986.0
415.0 ,  7825.0
416.0 ,  7598.0
417.0 ,  7486.0
418.0 ,  7435.0
419.0 ,  7298.0
420.0 ,  7202.0
421.0 ,  7110.0
422.0 ,  7032.0
423.0 ,  6944.0
424.0 ,  6902.0
425.0 ,  6808.0
426.0 ,  6764.0
427.0 ,  6676.0
428.0 ,  6648.0
429.0 ,  6607.0
430.0 ,  6548.0
431.0 ,  6527.0
432.0 ,  6474.0
433.0 ,  6402.0
434.0 ,  6379.0
435.0 ,  6330.0
436.0 ,  6298.0
437.0 ,  6249.0
438.0 ,  6226.0
439.0 ,  6195.0
440.0 ,  6154.0
441.0 ,  6113.0
442.0 ,  6113.0
443.0 ,  6060.0
444.0 ,  6045.0
445.0 ,  6005.0
446.0 ,  5992.0
447.0 ,  5951.0
448.0 ,  5938.0
449.0 ,  5886.0
450.0 ,  5869.0
451.0 ,  5837.0
452.0 ,  5797.0
453.0 ,  5736.0
454.0 ,  5750.0
455.0 ,  5703.0
456.0 ,  5694.0
457.0 ,  5675.0
458.0 ,  5622.0
459.0 ,  5640.0
460.0 ,  5606.0
461.0 ,  5601.0
462.0 ,  5568.0
463.0 ,  5536.0
464.0 ,  5506.0
465.0 ,  5474.0
466.0 ,  5472.0
467.0 ,  5470.0
468.0 ,  5407.0
469.0 ,  5390.0
470.0 ,  5373.0
471.0 ,  5340.0
472.0 ,  5316.0
473.0 ,  5301.0
474.0 ,  5291.0
475.0 ,  5227.0
476.0 ,  5229.0
477.0 ,  5212.0
478.0 ,  5157.0
479.0 ,  5149.0
480.0 ,  5130.0
481.0 ,  5154.0
482.0 ,  5114.0
483.0 ,  5075.0
484.0 ,  5065.0
485.0 ,  5056.0
486.0 ,  5019.0
487.0 ,  5018.0
488.0 ,  4995.0
489.0 ,  4990.0
490.0 ,  5000.0
491.0 ,  4999.0
492.0 ,  4935.0
493.0 ,  4923.0
494.0 ,  4902.0
495.0 ,  4881.0
496.0 ,  4888.0
497.0 ,  4861.0
498.0 ,  4854.0
499.0 ,  4828.0
500.0 ,  4835.0
501.0 ,  4804.0
502.0 ,  4779.0
503.0 ,  4773.0
504.0 ,  4754.0
505.0 ,  4758.0
506.0 ,  4760.0
507.0 ,  4762.0
508.0 ,  4745.0
509.0 ,  4749.0
510.0 ,  4720.0
511.0 ,  4839.0
