-473.0 ,  1324 ,  1411 ,  1538 ,  1566 ,  1403
-472.0 ,  1388 ,  1637 ,  1523 ,  1601 ,  1623
-471.0 ,  1726 ,  1636 ,  1887 ,  1385 ,  1636
-470.0 ,  1676 ,  1559 ,  1807 ,  1421 ,  1563
-469.0 ,  1541 ,  1637 ,  1793 ,  1774 ,  1621
-468.0 ,  1772 ,  1816 ,  1781 ,  1636 ,  1646
-467.0 ,  1604 ,  1706 ,  1717 ,  1807 ,  1598
-466.0 ,  1658 ,  1651 ,  1476 ,  1663 ,  1583
-465.0 ,  1564 ,  1684 ,  1815 ,  1750 ,  1720
-464.0 ,  1618 ,  1700 ,  1802 ,  1892 ,  1567
-463.0 ,  1740 ,  1756 ,  1759 ,  1979 ,  1817
-462.0 ,  1654 ,  1880 ,  1783 ,  1921 ,  1771
-461.0 ,  1718 ,  1613 ,  1748 ,  1705 ,  1671
-460.0 ,  1406 ,  1523 ,  1518 ,  1710 ,  1672
-459.0 ,  1514 ,  1833 ,  1803 ,  1822 ,  1835
-458.0 ,  1734 ,  1733 ,  1813 ,  1742 ,  1758
-457.0 ,  1852 ,  1832 ,  1872 ,  1928 ,  1595
-456.0 ,  1697 ,  1724 ,  1719 ,  1616 ,  1708
-455.0 ,  1698 ,  1745 ,  1769 ,  1711 ,  1597
-454.0 ,  1565 ,  1856 ,  1594 ,  1684 ,  1754
-453.0 ,  1654 ,  1588 ,  1603 ,  1871 ,  1657
-452.0 ,  1704 ,  1781 ,  1866 ,  1672 ,  1772
-451.0 ,  1937 ,  1632 ,  1692 ,  1697 ,  1792
-450.0 ,  1809 ,  1893 ,  1753 ,  1659 ,  1954
-449.0 ,  1965 ,  1758 ,  1879 ,  1575 ,  1739
-448.0 ,  1757 ,  1790 ,  1807 ,  1635 ,  1830
-447.0 ,  1752 ,  1768 ,  1772 ,  1695 ,  1798
-446.0 ,  1737 ,  1765 ,  1783 ,  1756 ,  1764
-445.0 ,  1737 ,  1656 ,  1725 ,  1761 ,  1765
-444.0 ,  1736 ,  1745 ,  1586 ,  1803 ,  2013
-443.0 ,  1923 ,  1838 ,  1620 ,  1847 ,  1901
-442.0 ,  1826 ,  1814 ,  1606 ,  1763 ,  1562
-441.0 ,  1867 ,  1602 ,  1718 ,  1764 ,  1957
-440.0 ,  1681 ,  1725 ,  1804 ,  1635 ,  1686
-439.0 ,  1721 ,  1700 ,  1739 ,  1771 ,  1522
-438.0 ,  1854 ,  1599 ,  1733 ,  1895 ,  1656
-437.0 ,  1887 ,  1724 ,  1963 ,  1733 ,  1795
-436.0 ,  1544 ,  1633 ,  1706 ,  1824 ,  1842
-435.0 ,  1733 ,  1671 ,  1639 ,  1743 ,  1831
-434.0 ,  1703 ,  1717 ,  1784 ,  1896 ,  1660
-433.0 ,  1691 ,  1675 ,  1784 ,  1692 ,  1527
-432.0 ,  1907 ,  1771 ,  1807 ,  1652 ,  1932
-431.0 ,  1801 ,  1804 ,  1761 ,  1783 ,  1793
-430.0 ,  1782 ,  1733 ,  1574 ,  1674 ,  1795
-429.0 ,  1747 ,  1781 ,  1811 ,  1930 ,  1684
-428.0 ,  1839 ,  1804 ,  1656 ,  1723 ,  1581
-427.0 ,  1783 ,  1757 ,  1879 ,  1760 ,  1704
-426.0 ,  1536 ,  1687 ,  1770 ,  1808 ,  1711
-425.0 ,  1762 ,  1787 ,  1774 ,  1628 ,  1627
-424.0 ,  1678 ,  1730 ,  1726 ,  1820 ,  1681
-423.0 ,  1757 ,  1806 ,  1767 ,  2018 ,  1655
-422.0 ,  1890 ,  1806 ,  1823 ,  1785 ,  1688
-421.0 ,  1808 ,  1760 ,  1759 ,  1770 ,  1639
-420.0 ,  1819 ,  1829 ,  1660 ,  1827 ,  1703
-419.0 ,  1821 ,  1941 ,  1728 ,  1906 ,  1741
-418.0 ,  1710 ,  1892 ,  1585 ,  1767 ,  1716
-417.0 ,  1780 ,  1937 ,  2002 ,  1722 ,  1796
-416.0 ,  1837 ,  1880 ,  1770 ,  1924 ,  1724
-415.0 ,  1654 ,  1997 ,  1699 ,  1941 ,  1723
-414.0 ,  1759 ,  1681 ,  1991 ,  1743 ,  1641
-413.0 ,  1844 ,  1845 ,  1854 ,  1672 ,  1719
-412.0 ,  1506 ,  1841 ,  1816 ,  1680 ,  1741
-411.0 ,  1608 ,  1770 ,  1877 ,  1744 ,  1985
-410.0 ,  1770 ,  1696 ,  1696 ,  1791 ,  1565
-409.0 ,  1797 ,  1690 ,  1599 ,  1891 ,  1719
-408.0 ,  1643 ,  1862 ,  1701 ,  1732 ,  1850
-407.0 ,  1711 ,  1859 ,  1846 ,  1738 ,  1899
-406.0 ,  1858 ,  1906 ,  1716 ,  1780 ,  1747
-405.0 ,  1742 ,  1747 ,  1695 ,  1910 ,  1831
-404.0 ,  1777 ,  1846 ,  1856 ,  1852 ,  1758
-403.0 ,  1738 ,  1635 ,  1875 ,  1791 ,  1633
-402.0 ,  1729 ,  1718 ,  1873 ,  1951 ,  1783
-401.0 ,  1743 ,  1750 ,  1723 ,  1723 ,  1646
-400.0 ,  1529 ,  1763 ,  1743 ,  1779 ,  1495
-399.0 ,  1728 ,  1954 ,  1927 ,  1661 ,  1847
-398.0 ,  1677 ,  1730 ,  1785 ,  1751 ,  1784
-397.0 ,  1758 ,  1628 ,  1927 ,  1798 ,  1698
-396.0 ,  1899 ,  1688 ,  1793 ,  1820 ,  1822
-395.0 ,  1899 ,  1601 ,  1921 ,  1931 ,  1753
-394.0 ,  1827 ,  1723 ,  1785 ,  1682 ,  2051
-393.0 ,  1909 ,  1618 ,  1883 ,  1761 ,  2119
-392.0 ,  2025 ,  1758 ,  1746 ,  1804 ,  1828
-391.0 ,  1823 ,  1868 ,  1858 ,  1781 ,  1736
-390.0 ,  1881 ,  1495 ,  1876 ,  1768 ,  1825
-389.0 ,  1764 ,  1875 ,  1674 ,  1896 ,  1857
-388.0 ,  1717 ,  1698 ,  1966 ,  1718 ,  1811
-387.0 ,  1618 ,  1966 ,  1797 ,  1910 ,  1892
-386.0 ,  1831 ,  1963 ,  1601 ,  1803 ,  1783
-385.0 ,  1994 ,  1823 ,  1710 ,  1769 ,  1834
-384.0 ,  1832 ,  1885 ,  1675 ,  1942 ,  1889
-383.0 ,  1719 ,  1792 ,  1806 ,  1865 ,  1907
-382.0 ,  1889 ,  1771 ,  1664 ,  1836 ,  2016
-381.0 ,  1790 ,  1497 ,  1716 ,  1644 ,  1980
-380.0 ,  1909 ,  1735 ,  1874 ,  1825 ,  1857
-379.0 ,  1991 ,  1883 ,  1709 ,  1864 ,  1719
-378.0 ,  1844 ,  1828 ,  1831 ,  1682 ,  1804
-377.0 ,  1618 ,  1836 ,  1905 ,  1726 ,  1734
-376.0 ,  1770 ,  1735 ,  1846 ,  1758 ,  1620
-375.0 ,  1939 ,  1916 ,  1845 ,  1798 ,  1680
-374.0 ,  1756 ,  1952 ,  1794 ,  1687 ,  1807
-373.0 ,  1814 ,  1892 ,  1923 ,  1682 ,  1840
-372.0 ,  1826 ,  1876 ,  1818 ,  1592 ,  1840
-371.0 ,  1788 ,  1779 ,  1825 ,  1913 ,  1868
-370.0 ,  1899 ,  2033 ,  1816 ,  1836 ,  1838
-369.0 ,  1963 ,  1780 ,  1846 ,  1983 ,  1801
-368.0 ,  1724 ,  1758 ,  1872 ,  1938 ,  1748
-367.0 ,  1675 ,  1932 ,  1746 ,  1765 ,  1877
-366.0 ,  1724 ,  1991 ,  1926 ,  1769 ,  1951
-365.0 ,  1883 ,  1842 ,  1843 ,  1815 ,  1870
-364.0 ,  1940 ,  1774 ,  1745 ,  1871 ,  1976
-363.0 ,  1812 ,  1773 ,  1731 ,  1869 ,  1662
-362.0 ,  1736 ,  1628 ,  1896 ,  1765 ,  1630
-361.0 ,  1740 ,  1673 ,  1993 ,  1670 ,  1688
-360.0 ,  1633 ,  1723 ,  1916 ,  1763 ,  1624
-359.0 ,  1893 ,  1882 ,  1865 ,  1799 ,  1744
-358.0 ,  1788 ,  1652 ,  1884 ,  1914 ,  1889
-357.0 ,  1913 ,  1686 ,  1776 ,  1782 ,  1821
-356.0 ,  1743 ,  1679 ,  1942 ,  1746 ,  1766
-355.0 ,  1756 ,  1820 ,  1827 ,  1869 ,  1953
-354.0 ,  1817 ,  1798 ,  1757 ,  1639 ,  1780
-353.0 ,  1859 ,  1942 ,  1847 ,  1720 ,  1756
-352.0 ,  1843 ,  1768 ,  1794 ,  1666 ,  1757
-351.0 ,  1821 ,  1748 ,  1897 ,  1747 ,  1621
-350.0 ,  1804 ,  1699 ,  1978 ,  1707 ,  1789
-349.0 ,  1882 ,  1803 ,  1863 ,  1883 ,  1948
-348.0 ,  1682 ,  1799 ,  1944 ,  1875 ,  1897
-347.0 ,  1770 ,  1724 ,  1875 ,  2050 ,  1914
-346.0 ,  1817 ,  1705 ,  1881 ,  1586 ,  1896
-345.0 ,  1811 ,  1685 ,  1741 ,  1745 ,  1863
-344.0 ,  1951 ,  1728 ,  1794 ,  1792 ,  1916
-343.0 ,  1851 ,  1678 ,  1901 ,  1796 ,  1892
-342.0 ,  2208 ,  1775 ,  1863 ,  1696 ,  1951
-341.0 ,  1842 ,  1779 ,  1897 ,  1862 ,  1717
-340.0 ,  1823 ,  2100 ,  1872 ,  1901 ,  1729
-339.0 ,  1732 ,  1823 ,  1860 ,  1711 ,  1738
-338.0 ,  1721 ,  1893 ,  1971 ,  1849 ,  1734
-337.0 ,  1990 ,  1819 ,  1991 ,  1878 ,  1760
-336.0 ,  1956 ,  1842 ,  1824 ,  1815 ,  1901
-335.0 ,  1834 ,  1760 ,  2104 ,  1694 ,  1883
-334.0 ,  1969 ,  1772 ,  1943 ,  1784 ,  1888
-333.0 ,  1621 ,  1811 ,  1876 ,  1745 ,  1913
-332.0 ,  1840 ,  1762 ,  1981 ,  1814 ,  2049
-331.0 ,  1826 ,  1864 ,  1949 ,  1978 ,  1899
-330.0 ,  1892 ,  2094 ,  1893 ,  1978 ,  1877
-329.0 ,  1862 ,  1993 ,  1773 ,  2080 ,  1838
-328.0 ,  1795 ,  1892 ,  1847 ,  1844 ,  1836
-327.0 ,  1823 ,  1624 ,  1911 ,  1855 ,  1617
-326.0 ,  1731 ,  1842 ,  1830 ,  1944 ,  1781
-325.0 ,  1818 ,  1854 ,  1916 ,  2026 ,  1786
-324.0 ,  1874 ,  1855 ,  1959 ,  1831 ,  1732
-323.0 ,  1944 ,  1746 ,  2009 ,  1694 ,  1746
-322.0 ,  1929 ,  1972 ,  1986 ,  1832 ,  1792
-321.0 ,  1943 ,  1885 ,  1893 ,  1923 ,  1913
-320.0 ,  1749 ,  2056 ,  1947 ,  2004 ,  1853
-319.0 ,  1953 ,  1773 ,  1892 ,  1644 ,  1943
-318.0 ,  2016 ,  1950 ,  1836 ,  1668 ,  1887
-317.0 ,  1977 ,  1875 ,  1741 ,  1840 ,  2073
-316.0 ,  2082 ,  1875 ,  1829 ,  2046 ,  2006
-315.0 ,  1871 ,  1772 ,  1848 ,  1901 ,  1948
-314.0 ,  1805 ,  1674 ,  2009 ,  1938 ,  1981
-313.0 ,  1859 ,  1850 ,  2024 ,  1928 ,  1784
-312.0 ,  1822 ,  1809 ,  1970 ,  1872 ,  2154
-311.0 ,  1907 ,  1799 ,  1935 ,  1830 ,  2152
-310.0 ,  1932 ,  2094 ,  1896 ,  1709 ,  2073
-309.0 ,  1920 ,  1859 ,  1931 ,  1777 ,  1905
-308.0 ,  2191 ,  1964 ,  1984 ,  2052 ,  1862
-307.0 ,  1906 ,  1876 ,  1973 ,  1928 ,  1977
-306.0 ,  1820 ,  2011 ,  1934 ,  1834 ,  1832
-305.0 ,  1922 ,  2148 ,  1724 ,  1896 ,  1791
-304.0 ,  1955 ,  1903 ,  1777 ,  2056 ,  2058
-303.0 ,  1947 ,  1946 ,  1943 ,  1886 ,  2014
-302.0 ,  2172 ,  1831 ,  1941 ,  1901 ,  1889
-301.0 ,  1862 ,  1869 ,  1963 ,  1648 ,  2107
-300.0 ,  1931 ,  2027 ,  1972 ,  1627 ,  2190
-299.0 ,  1755 ,  1799 ,  2069 ,  1891 ,  1960
-298.0 ,  2023 ,  1994 ,  2011 ,  2046 ,  1965
-297.0 ,  2053 ,  2085 ,  1756 ,  1895 ,  1927
-296.0 ,  2022 ,  1820 ,  2055 ,  1940 ,  1860
-295.0 ,  2050 ,  1900 ,  1936 ,  2071 ,  1975
-294.0 ,  1824 ,  1685 ,  2009 ,  2010 ,  1756
-293.0 ,  1972 ,  1855 ,  2030 ,  1901 ,  1758
-292.0 ,  1990 ,  1818 ,  1949 ,  1895 ,  2053
-291.0 ,  2011 ,  1912 ,  1883 ,  1994 ,  1875
-290.0 ,  1901 ,  1881 ,  1919 ,  1956 ,  1984
-289.0 ,  2028 ,  1947 ,  2058 ,  1958 ,  2087
-288.0 ,  2023 ,  1932 ,  2099 ,  1830 ,  2058
-287.0 ,  1836 ,  1719 ,  1925 ,  1962 ,  2052
-286.0 ,  1917 ,  1927 ,  1839 ,  2094 ,  1955
-285.0 ,  1898 ,  2010 ,  2091 ,  2084 ,  1843
-284.0 ,  1929 ,  2022 ,  2166 ,  1983 ,  1905
-283.0 ,  2012 ,  1974 ,  1850 ,  2089 ,  1912
-282.0 ,  2080 ,  1953 ,  1745 ,  2058 ,  2133
-281.0 ,  1939 ,  1938 ,  1953 ,  2074 ,  2000
-280.0 ,  1830 ,  1871 ,  1953 ,  1943 ,  2071
-279.0 ,  1877 ,  1926 ,  1922 ,  2054 ,  2027
-278.0 ,  1882 ,  1877 ,  1922 ,  1935 ,  1812
-277.0 ,  2017 ,  1931 ,  1891 ,  1873 ,  1943
-276.0 ,  1983 ,  1961 ,  1974 ,  1874 ,  2091
-275.0 ,  1763 ,  1992 ,  2119 ,  2246 ,  1929
-274.0 ,  2074 ,  1910 ,  1857 ,  1933 ,  1871
-273.0 ,  2026 ,  2047 ,  1867 ,  2026 ,  1710
-272.0 ,  1927 ,  1894 ,  1865 ,  1961 ,  2028
-271.0 ,  2051 ,  2071 ,  1990 ,  1897 ,  1910
-270.0 ,  2031 ,  1873 ,  2168 ,  2021 ,  1823
-269.0 ,  2010 ,  1994 ,  2026 ,  2116 ,  1744
-268.0 ,  1945 ,  2090 ,  2026 ,  1972 ,  1750
-267.0 ,  2052 ,  1929 ,  2115 ,  2250 ,  1859
-266.0 ,  2012 ,  2057 ,  2004 ,  2027 ,  2043
-265.0 ,  1863 ,  1992 ,  2044 ,  1946 ,  2157
-264.0 ,  2115 ,  2150 ,  1885 ,  2103 ,  1984
-263.0 ,  1926 ,  1749 ,  2030 ,  2036 ,  1978
-262.0 ,  1968 ,  1879 ,  1905 ,  1942 ,  2130
-261.0 ,  1892 ,  1793 ,  1930 ,  2059 ,  2081
-260.0 ,  2014 ,  2004 ,  1912 ,  2051 ,  2117
-259.0 ,  1944 ,  2021 ,  1941 ,  2052 ,  1965
-258.0 ,  1834 ,  2029 ,  1823 ,  1988 ,  2013
-257.0 ,  1921 ,  2048 ,  1870 ,  2176 ,  2009
-256.0 ,  2082 ,  1804 ,  1807 ,  2043 ,  2069
-255.0 ,  2005 ,  2002 ,  1944 ,  2148 ,  2129
-254.0 ,  2089 ,  1976 ,  2039 ,  2170 ,  2368
-253.0 ,  1934 ,  1998 ,  2060 ,  2145 ,  1995
-252.0 ,  1969 ,  1967 ,  1921 ,  2051 ,  2067
-251.0 ,  1963 ,  2167 ,  2010 ,  1975 ,  1902
-250.0 ,  1902 ,  1948 ,  2071 ,  1957 ,  2093
-249.0 ,  1902 ,  1905 ,  2008 ,  2035 ,  2049
-248.0 ,  2150 ,  1830 ,  1991 ,  2031 ,  1997
-247.0 ,  2240 ,  1931 ,  2094 ,  1990 ,  1974
-246.0 ,  2154 ,  2096 ,  2228 ,  1810 ,  1941
-245.0 ,  2058 ,  1983 ,  1946 ,  2014 ,  2200
-244.0 ,  2023 ,  1960 ,  1955 ,  1883 ,  2238
-243.0 ,  1983 ,  2054 ,  1861 ,  1815 ,  1828
-242.0 ,  1955 ,  2110 ,  2073 ,  2051 ,  2112
-241.0 ,  2013 ,  2124 ,  2084 ,  2014 ,  2064
-240.0 ,  2195 ,  2050 ,  2229 ,  1841 ,  2127
-239.0 ,  1891 ,  1974 ,  2156 ,  1870 ,  2058
-238.0 ,  1970 ,  2092 ,  1951 ,  1980 ,  2068
-237.0 ,  2046 ,  2087 ,  2074 ,  1872 ,  1845
-236.0 ,  2029 ,  2020 ,  1924 ,  2018 ,  1892
-235.0 ,  1932 ,  2059 ,  2098 ,  1830 ,  1971
-234.0 ,  1877 ,  2187 ,  2173 ,  2010 ,  2092
-233.0 ,  2088 ,  2171 ,  2157 ,  2029 ,  2050
-232.0 ,  2024 ,  2099 ,  1976 ,  2229 ,  2000
-231.0 ,  2226 ,  2069 ,  1810 ,  2047 ,  1835
-230.0 ,  2068 ,  2160 ,  2046 ,  2140 ,  2200
-229.0 ,  2084 ,  2026 ,  2217 ,  2064 ,  2104
-228.0 ,  2152 ,  2148 ,  2236 ,  2107 ,  2127
-227.0 ,  2140 ,  2136 ,  2351 ,  2289 ,  2149
-226.0 ,  2096 ,  2094 ,  1998 ,  2107 ,  2178
-225.0 ,  1916 ,  1930 ,  2043 ,  2054 ,  2028
-224.0 ,  2183 ,  1967 ,  1972 ,  2140 ,  2017
-223.0 ,  1979 ,  2182 ,  1984 ,  2243 ,  2034
-222.0 ,  2266 ,  1896 ,  2083 ,  2275 ,  2081
-221.0 ,  2041 ,  2032 ,  2023 ,  2184 ,  2124
-220.0 ,  2061 ,  2076 ,  1915 ,  2173 ,  1887
-219.0 ,  2246 ,  2068 ,  2106 ,  2205 ,  2153
-218.0 ,  2111 ,  2048 ,  2304 ,  2098 ,  2173
-217.0 ,  2023 ,  2095 ,  2204 ,  1953 ,  2488
-216.0 ,  2035 ,  2087 ,  2294 ,  2032 ,  2134
-215.0 ,  2065 ,  1867 ,  2379 ,  2092 ,  2176
-214.0 ,  2204 ,  2076 ,  1918 ,  2059 ,  2193
-213.0 ,  2174 ,  2210 ,  2240 ,  2044 ,  2163
-212.0 ,  2056 ,  2137 ,  2335 ,  2170 ,  2098
-211.0 ,  2190 ,  2055 ,  2123 ,  2262 ,  2181
-210.0 ,  2137 ,  1936 ,  2158 ,  1982 ,  2051
-209.0 ,  2116 ,  2103 ,  2173 ,  1985 ,  2274
-208.0 ,  2120 ,  2364 ,  2276 ,  1990 ,  2135
-207.0 ,  1970 ,  1996 ,  2149 ,  2006 ,  2094
-206.0 ,  2117 ,  2074 ,  2019 ,  2169 ,  2119
-205.0 ,  2323 ,  2107 ,  2191 ,  2169 ,  2060
-204.0 ,  2094 ,  2152 ,  2269 ,  2302 ,  1927
-203.0 ,  2145 ,  2050 ,  2191 ,  2217 ,  2026
-202.0 ,  2145 ,  2102 ,  2035 ,  2244 ,  2034
-201.0 ,  2057 ,  2328 ,  2254 ,  2311 ,  2146
-200.0 ,  2082 ,  2255 ,  2105 ,  2147 ,  2139
-199.0 ,  2104 ,  2258 ,  2266 ,  2288 ,  2035
-198.0 ,  2127 ,  2226 ,  2121 ,  2166 ,  2352
-197.0 ,  2267 ,  2084 ,  2291 ,  1994 ,  2277
-196.0 ,  2256 ,  2130 ,  2219 ,  2196 ,  2502
-195.0 ,  2377 ,  2081 ,  2280 ,  2307 ,  2387
-194.0 ,  2197 ,  2038 ,  2148 ,  2206 ,  2219
-193.0 ,  2105 ,  2208 ,  2164 ,  1997 ,  2275
-192.0 ,  2197 ,  2026 ,  2119 ,  1956 ,  2180
-191.0 ,  2232 ,  2240 ,  2193 ,  2057 ,  2223
-190.0 ,  2296 ,  2190 ,  2151 ,  2107 ,  2182
-189.0 ,  2435 ,  2263 ,  2205 ,  2033 ,  2262
-188.0 ,  2535 ,  2263 ,  2327 ,  2265 ,  2288
-187.0 ,  2432 ,  2276 ,  2339 ,  2288 ,  2090
-186.0 ,  2239 ,  2196 ,  2299 ,  2460 ,  2182
-185.0 ,  2154 ,  2213 ,  2272 ,  2318 ,  2189
-184.0 ,  2202 ,  2208 ,  2282 ,  2536 ,  2308
-183.0 ,  2506 ,  2245 ,  2215 ,  2225 ,  2318
-182.0 ,  2380 ,  2197 ,  2449 ,  2247 ,  2157
-181.0 ,  2378 ,  2216 ,  2306 ,  2376 ,  2305
-180.0 ,  2210 ,  2151 ,  2259 ,  2212 ,  2390
-179.0 ,  2091 ,  2253 ,  2201 ,  2175 ,  2294
-178.0 ,  2190 ,  2189 ,  2130 ,  2052 ,  2320
-177.0 ,  2259 ,  2364 ,  2215 ,  2190 ,  2253
-176.0 ,  2229 ,  2290 ,  2269 ,  2330 ,  2271
-175.0 ,  2320 ,  2483 ,  2478 ,  2399 ,  2357
-174.0 ,  2311 ,  2356 ,  2192 ,  2385 ,  2505
-173.0 ,  2164 ,  2348 ,  2285 ,  2281 ,  2248
-172.0 ,  2422 ,  2240 ,  2255 ,  2289 ,  2259
-171.0 ,  2302 ,  2281 ,  2353 ,  2340 ,  2452
-170.0 ,  2379 ,  2523 ,  2399 ,  2285 ,  2415
-169.0 ,  2190 ,  2556 ,  2505 ,  2211 ,  2511
-168.0 ,  2230 ,  2378 ,  2458 ,  2286 ,  2146
-167.0 ,  2496 ,  2488 ,  2315 ,  2395 ,  2269
-166.0 ,  2231 ,  2250 ,  2340 ,  2341 ,  2415
-165.0 ,  2315 ,  2399 ,  2249 ,  2414 ,  2244
-164.0 ,  2395 ,  2359 ,  2324 ,  2482 ,  2152
-163.0 ,  2302 ,  2437 ,  2324 ,  2341 ,  2543
-162.0 ,  2268 ,  2377 ,  2237 ,  2354 ,  2421
-161.0 ,  2404 ,  2365 ,  2475 ,  2289 ,  2229
-160.0 ,  2327 ,  2344 ,  2338 ,  2277 ,  2262
-159.0 ,  2530 ,  2275 ,  2372 ,  2319 ,  2285
-158.0 ,  2463 ,  2272 ,  2470 ,  2526 ,  2190
-157.0 ,  2446 ,  2261 ,  2637 ,  2491 ,  2396
-156.0 ,  2423 ,  2356 ,  2302 ,  2172 ,  2409
-155.0 ,  2463 ,  2503 ,  2338 ,  2296 ,  2584
-154.0 ,  2469 ,  2281 ,  2597 ,  2359 ,  2290
-153.0 ,  2522 ,  2410 ,  2543 ,  2417 ,  2498
-152.0 ,  2465 ,  2574 ,  2498 ,  2489 ,  2513
-151.0 ,  2600 ,  2570 ,  2478 ,  2451 ,  2349
-150.0 ,  2340 ,  2368 ,  2467 ,  2393 ,  2250
-149.0 ,  2386 ,  2547 ,  2431 ,  2429 ,  2397
-148.0 ,  2416 ,  2555 ,  2533 ,  2345 ,  2455
-147.0 ,  2424 ,  2474 ,  2317 ,  2413 ,  2484
-146.0 ,  2199 ,  2438 ,  2242 ,  2724 ,  2445
-145.0 ,  2370 ,  2469 ,  2549 ,  2527 ,  2382
-144.0 ,  2435 ,  2516 ,  2597 ,  2591 ,  2319
-143.0 ,  2407 ,  2496 ,  2584 ,  2735 ,  2477
-142.0 ,  2388 ,  2471 ,  2663 ,  2559 ,  2422
-141.0 ,  2408 ,  2426 ,  2606 ,  2539 ,  2473
-140.0 ,  2579 ,  2411 ,  2725 ,  2444 ,  2506
-139.0 ,  2539 ,  2603 ,  2563 ,  2487 ,  2558
-138.0 ,  2579 ,  2699 ,  2347 ,  2535 ,  2469
-137.0 ,  2414 ,  2436 ,  2525 ,  2535 ,  2400
-136.0 ,  2571 ,  2830 ,  2592 ,  2543 ,  2579
-135.0 ,  2534 ,  2435 ,  2503 ,  2479 ,  2790
-134.0 ,  2538 ,  2714 ,  2586 ,  2556 ,  2573
-133.0 ,  2466 ,  2712 ,  2675 ,  2597 ,  2595
-132.0 ,  2652 ,  2625 ,  2456 ,  2615 ,  2565
-131.0 ,  2660 ,  2575 ,  2728 ,  2568 ,  2681
-130.0 ,  2535 ,  2471 ,  2708 ,  2448 ,  2642
-129.0 ,  2453 ,  2611 ,  2779 ,  2666 ,  2629
-128.0 ,  2545 ,  2611 ,  2679 ,  2724 ,  2517
-127.0 ,  2563 ,  2502 ,  2663 ,  2626 ,  2589
-126.0 ,  2666 ,  2751 ,  2842 ,  2717 ,  2599
-125.0 ,  2653 ,  2542 ,  2668 ,  2687 ,  2591
-124.0 ,  2655 ,  2551 ,  2829 ,  2800 ,  2630
-123.0 ,  2583 ,  2702 ,  2730 ,  2577 ,  2738
-122.0 ,  2574 ,  2666 ,  2641 ,  2668 ,  2762
-121.0 ,  2559 ,  2650 ,  2616 ,  2510 ,  2609
-120.0 ,  2559 ,  2709 ,  2637 ,  2679 ,  2598
-119.0 ,  2747 ,  2613 ,  2641 ,  2638 ,  2513
-118.0 ,  2805 ,  2724 ,  2926 ,  2581 ,  2810
-117.0 ,  2858 ,  2760 ,  2765 ,  2861 ,  2743
-116.0 ,  2722 ,  2804 ,  2775 ,  2872 ,  2889
-115.0 ,  2676 ,  2938 ,  2796 ,  2714 ,  2855
-114.0 ,  2826 ,  2740 ,  2746 ,  2773 ,  2832
-113.0 ,  2866 ,  2677 ,  2791 ,  2849 ,  2700
